"¥(cid:190)+˘˛ﬂ–˘ –‚•˙»ﬂ ˝–˙–(cid:139)–ﬂ˘ —(cid:136)»…–¨(cid:129) „˙…˙(cid:224)”(cid:129)‰¶˘¶¨",""
"‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :–",""
"1(cid:176) ¥–˘–·˘·”˘ 2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 31 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •(cid:201)¶¨¶˘(cid:215)˛‰","(cid:210)(cid:221)ﬂ˘ﬂ„˘  (cid:204)„»(cid:221)”˘"
"","•˛·(cid:219)˛‰ﬂ˘—"
"(¶¨(cid:221)¶˘¶–˘)  –·˘·”˘  '‚  '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·(cid:190)˙”˘  '(cid:129)„(cid:215)·(cid:129)",""
"","`(cid:221)”˘  ˝¶¶¨(cid:220)”˘(cid:176)"
"£˛”–˘–…˙(cid:190)˘ `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚",""
"£¶˘¶˛ﬂ» ˝¶¶¨»(cid:129)(cid:222) •˛·(cid:219)˛‰ﬂ˘— `(cid:221)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"2(cid:176) 1978 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 2 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •(cid:201)¶¨¶˘(cid:215)˛‰–˘ –·˘·¶˘¶¨(cid:129)","1978 ⁄”˘"
"","⁄ﬁ(cid:136)(cid:129)  2  ⁄”˘"
"4  ⁄”˘  (cid:137)…¨(cid:226) “•˙‰˘„(cid:215)ﬂ˘— ˝”‰˘„·˙¶ •(cid:201)¶¨„¶¨ﬂ˛¿”  '(cid:129)(cid:217)”˘",""
"","¥(cid:190)ﬂ˘ﬂ–˘"
"(cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ"" “£(cid:222)„(cid:215)ﬂ˘— ˝”‰˘„·˙¶ •(cid:201)¶¨„¶¨ﬂ˛¿”","–·˘·¶˘¶¨(cid:129) 4 ⁄”˘"
"'(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)”˘  ¥¶˘¶˙(cid:190)˘  ¶¨(cid:221)¶˘¶„˘","(cid:137)…¨˛`¶˘"
"","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)",""
"3(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) –¨+˘ﬂ¿"" ¶”¨(cid:192)˘ §˛…ﬂ(cid:224)ﬂ˘ﬂ¨˛·(cid:138)(cid:190)˘ “˝¶(cid:217)”˘","‹`˘`˙˛”"
"","“‰˘„(cid:213)”˘"
"‹`˘`˙˛” “‰˘„(cid:213)ﬂ¨(cid:129)‰ (cid:140)·»¶˘¶¨(cid:190)˘"" –¨+˘ﬂ¿ §˛…˝» ˝”˝(cid:190)˙+˘ﬂ¨",""
"","„·˘–¶˘¶¨(cid:190)˘    –¨+˘ﬂ¿"
"•¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","§˛…  ˝”˝(cid:190)˙+˘ﬂ¨"
"","•¨‰˘‰(cid:190)˘(cid:176)"
