"","","Doctor Reverend Harispattuwe","11",""
"","","Ariyawangshalankara  Thero  Foundation  (Incorporation)","",""
"","","(2) For the purpose of this subsection (1) the appropriate","",""
"","","institution shall be determined by the members of the body","",""
"","","corporate  immediately  before  the  dissolution  at  a  general","",""
"","","meeting by the majority of votes of the members present.","",""
"5","","18. Nothing    in  this  Act  contained    shall  prejudice  or","","Saving  of  the"
"","","","","Rights  of  the"
"","","affect  the  rights  of  the  Republic  or  of  anybody  politic  or","",""
"","","","","Republic  and"
"","corporate.","","","others"
"","19.","In the event of any inconsistency between the Sinhala","","Sinhala  text"
"","","","","to  prevail  in"
"","","and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","","","case  of"
"","","","","inconsistency"
