"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","DOCTOR  REVEREND  HARISPATTUWE",""
"","ARIYAWANGSHALANKARA  THERO  FOUNDATION",""
"","(INCORPORATION)",""
"","A",""
"","BILL",""
"","to incorporate the Doctor Reverend Harispattuwe",""
"","Ariyawangshalankara Thero Foundation",""
"","————————",""
"","Presented by the Hon. Premnath C. Dolawatte, Attorney at Law, M.P.",""
"","for Colombo District on 27th April, 2023",""
"","(Published in the Gazette on March 28, 2023)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 176]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 25.00","","Postage : Rs. 150.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
