"","","Fund  of  the"
"","10.
(1) The body corporate shall have its own Fund.",""
"","","body"
"","","corporate"
"","(2)  All  moneys  received  by  way  of  gifts,  bequests,",""
"","donations, subscriptions, contributions, fees or grants for an",""
"","account of the body corporate shall be deposited in one or",""
"5","more  Banks  approved  by  the  Board  to  the  credit  of  the",""
"","Corporation.",""
"","(3) There shall be paid out of the Fund all sums of money",""
"","as  are  required  to  defray  any  expenditure  incurred  by  the",""
"","body corporate in the exercise, performance and discharge",""
"10","of its powers, duties and functions under the Act.",""
"","11.
(1) The financial year of the body corporate shall be","Accounts  and"
"","","Auditing"
"","the calendar year.",""
"","(2) The body corporate shall cause proper accounts to be",""
"","kept  of  income  and  expenditure,  assets  and  liabilities  and",""
"15","all other transactions of the body corporate.",""
"","(3) The accounts of the body corporate shall be  audited",""
"","by a qualified auditor appointed by Auditor General in terms",""
"","of Article 154 of the Constitution.",""
"","(4) For the purposes of this section, “qualified auditor”",""
"20","means —",""
