"","2","","Increase of Fines Act, No. 12 of 2005"
"Act  not  to  apply","","","Column  I"
"","","4.","For the aviodance of doubt, it is hereby declared that"
"in  respect  of","","",""
"","","the  provisions  of  section  2  of  this Act  shall  not  apply  in",""
"offences  already","","Title  of  the  Law","Amendments"
"","","respect of an offence committed under any section referred to",""
"committed.","","",""
"","","on  the  First  Schedule  or  under  any  law  referred  to  in  the",""
"","","Second  Schedule  to  this  Act,  where  such  offence  was",""
"","","committed prior to the coming into operation of this Act.",""
"Sinhala  text  to","","",""
"","","5.","In the event of any inconsistency between the Sinhala"
"prevail  in  the","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"event  of","","",""
"inconsistency.","","",""
