"","Column  II"
"","Amendments"
"20.","In  subsection(2)  of  section  54,  by  the"
"","substitution  for  the  words  “  to  a  fine  not"
"","less  than  ten  thousand  rupees  and  not  more"
"","than  twenty  thousand  rupees”,  of  the  words"
"","“to  a  fine  not  less  than  ten  thousand  rupees"
"","and  not  exceeding  twenty    five  thousand"
"","rupees  ”."
"21.","In  subsection  (2)  of  section  57,  by  the"
"","substitution  for  the  words  “to  fine  not  less"
"","than one thousand rupees and not exceeding"
"","two  thousand  rupees”,  of  the  words  “to  a"
"","fine not  less than two thousand rupees and"
"","not  exceeding  five  thousand  rupees”."
"22.","In  section  58,  by  the  substitution  for  the"
"","words  “with  a  fine  not  less  than  two"
"","thousand  rupees  and  not  more  than  five"
"","thousand  rupees”,  of  the  words  “with  a"
"","fine  not  less  than    three  thousand  rupees"
"","and  not  exceeding  seven  thousand  five"
"","hundred  rupees”."
"23.","In  section  58A,  by  the  substitution  for  the"
"","words  “with  a  fine    not  less  than  one"
"","hundred  thousand  rupees  and  not  more"
"","than  two  hundred  thousand  rupees”,  of  the"
"","words  “  with  a  fine  not  less  than  two"
"","hundred 
thousand 
rupees 
and 
not"
"","exceeding    five  hundred  thousand  rupees”."
"24.","In  subsection  (4)  of  section  60.  by  the"
"","substitution  for  the  words  “to  a  fine  not"
"","less than one hundred thousand rupees  and"
"","not  more 
than 
two  hundred 
thousand"
"","rupees”,  of  the  words  “to  a  fine  not  less"
"","than  one  hundred  thousand  rupees  and  not"
"","exceeding  two  hundred  and  fifty  thousand"
"","rupees”."
"25.","In  subsection  (3)  of  section  66,  by  the"
"","substitution  for  the  words  “to  a  fine  not"
"","less than five thousand rupees and not more"
"","than  ten  thousand  rupees”,  of  the  words"
"","“to  a  fine  not  less  than  ten  thousand  rupees"
"","and 
not 
exceeding 
twenty 
thousand"
"","rupees”."
