"","Column  II"
"","Amendments"
"8.","In  subsection  (3)  of  section  24,  by  the"
"","substitution  for  the  words  “to  a  fine  not"
"","less  than  thirty    thousand  rupees  and  not"
"","exceeding  one  hundred  thousand  rupees”."
"","of  the  words  “to  a  fine  not  less  than  thirty"
"","thousand  rupees  and  not  exceeding  one"
"","hundred  and  fifty  thousand  rupees”."
"9.","In  subsection  (4)  of  section  24A,  by  the"
"","substitution  for  the  words  “to  a  fine  not"
"","less  than  thirty  thousand  rupees  and  not"
"","exceeding  one  hundred  thousand  rupees”,"
"","of  the  words  “to  a  fine  not  less  than  thirty"
"","thousand  rupees  and  not  exceeding  one"
"","hundred  and  fifty  thousand  rupees”."
"10.","In  subsection  (1)  of  section  30,  by  the"
"","substitution  for  the  words  “to  a  fine  not"
"","less  than  ten  thousand  rupees  and  not"
"","exceeding  thirty  thousand  rupees”,    of  the"
"","words  “to  a  fine  not  less  than  twenty"
"","thousand  rupees  and  not  exceeding  fifty"
"","thousand  rupees”."
"11.","In  section  31,  by  the  substitution  for  the"
"","words “to a fine not less than five thousand"
"","rupees  and  not  exceeding  ten  thousand"
"","rupees”,    of  the  words  “to  a  fine  not  less"
"","than ten thousand rupees and not exceeding"
"","twenty  thousand  rupees”."
"12.","In  section  31A,  by  the  substitution  for  the"
"","words  “to  a  fine  not  less  than  ten  thousand"
"","rupees  and  not  more  than  twenty  thousand"
"","rupees”,    of  the  words  “to  a  fine  not  less"
"","than  fifteen    thousand  rupees  and  not"
"","exceeding  twenty  five  thousand  rupees”."
"13.","In  section  31B,  by  the  substitution  for  the"
"","words  “to  a  fine  not  less  than  ten  thousand"
"","rupees  and  not  more  than  twenty  thousand"
"","rupees”,    of  the  words  “to  a  fine  not  less"
"","than  fifteen    thousand  rupees  and  not"
"","exceeding  twenty  five  thousand  rupees”."
