"","Column  II"
"","Amendments"
"6.","In  subsection  (10)  of  section  201,  by  the"
"","substitution  for  the  words  “to  a  fine  not"
"","exceeding  two  hundred  and  fifty  rupees  in"
"","the  case  of  a  first  offence,  and  in  the  case"
"","of  a  second  or    subsequent  offence,  to  a"
"","fine  not  exceeding  five  hundred  rupees”,"
"","of  the  words  “to  a  fine  not    less  than  one"
"","thousand  rupees  and  not  exceeding  five"
"","thousand  rupees  in  the  case  of  a  first"
"","offence,  and  in  the  case  of  a  second  or"
"","subsequent  offence,  to  a  fine  not  less  than"
"","two  thousand  rupees  and  not  exceeding"
"","ten  thousand  rupees”."
"7.","In  section  216,  by  the  substitution  for  the"
"","words “to a fine not less than two thousand"
"","rupees”,  of  the  words  “to  a  fine  not  less"
"","than  three  thousand  five  hundred  rupees"
"","and  not  exceeding  seven  thousand  five"
"","hundred  rupees”."
"8.","In  section  216A,  by  the  substitution  for  the"
"","words “to a fine not less than three thousand"
"","rupees”,  of  the  words  “to  a  fine  not  less"
"","than 
four 
thousand 
rupees 
and 
not"
"","exceeding  seven  thousand  five  hundred"
"","rupees”."
"9.","In  paragraph  (b)  of  section  216B,  by"
"","substitution  for  the  words  “to  a  fine  not"
"","less  than  five  thousand  rupees”,  of  the"
"","words  “to  a  fine  not  less  than  six  thousand"
"","rupees  and  not  exceeding  fifty  thousand"
"","rupees”."
"10.","In  subsection  (1)  of  section  217,  by  the"
"","substitution  for  the  words  “to  a  fine  not"
"","less  than  seven  hundred  and  fifty  rupees,"
"","and  on  a  second  conviction  to  a  fine  not"
"","less  than  one  thousand  rupees”,  and  for  the"
"","words “on a third or subsequent conviction,"
"","to  a  fine  not  more  than    one  thousand  five"
"","hundred  rupees”,  of  the  words  “to  a  fine"
"","not  less  than  one  thousand  five  hundred"
"","rupees  and  not  exceeding  twenty  five"
"","thousand 
rupees, 
and 
on 
a 
second"
