"","Column  II"
"","Amendments"
"11.","In  section  28,  by  the  substitution  for  the"
"","words  “to  fine  not  exceeding  one  hundred"
"","rupees”,  of the words “to fine not less than"
"","one  thousand    rupees    and  not  exceeding"
"","two  thousand  rupees”."
"12.","In  section  31A,  by  the  substitution  for  the"
"","words “with a fine not exceeding two thou-"
"","sand  rupees”,  of  the  words  “with  a  fine  not"
"","less  than  one  thousand  rupees  and  not  ex-"
"","ceeding  three  thousand  rupees”."
"13.","In  section  31B,  by    the    substitution  for  the"
"","words “with a fine not exceeding two thou-"
"","sand  rupees”,  of  the  words  “with  a  fine  not"
"","less  than  one  thousand  rupees  and  not  ex-"
"","ceeding  three  thousand  rupees”."
"14.","In  section  31C,  by  the  substitution    for  the"
"","words “with a fine not exceeding two thou-"
"","sand  rupees”,  of  the  words  “with  a  fine  not"
"","less  than  two  thousand  rupees  and  not  ex-"
"","ceeding  ten  thousand  rupees”."
