"","Column  II"
"","Amendments"
"14.","In  section  36,  by  the  substitution  for  the"
"","words “to a fine not less than five thousand"
"","rupees  and  not  more  than  ten  thousand"
"","rupees”,    of  the  words  “to  a  fine  not  less"
"","than ten thousand rupees and not exceeding"
"","twenty    thousand  rupees”."
"15.","In  subsection  (1)  of  section  39,  by  the"
"","substitution  for  the  words  “to  a  fine  not"
"","less than five thousand rupees and not more"
"","than  ten  thousand  rupees  ”,  of  the  words"
"","“to  a  fine  not  less  than  ten  thousand  rupees"
"","and 
not 
exceeding 
twenty 
thousand"
"","rupees”."
"16.","In  subsection  (2)  of  section  39,  by  the"
"","substitution  for  the  words  “to  a  fine  of  two"
"","thousand  rupees  in  respect  of  each”,  of  the"
"","words  “to  a  fine  of  three    thousand  rupees"
"","in  respect  of  each”."
"17.","In  section  41,  by  the  substitution  for  the"
"","words  “to  a  fine  not  less  than  twenty"
"","thousand  rupees  and  not  more  than  fifty"
"","thousand  rupees”,  of  the  words  “to  a  fine"
"","not  less  than  twenty  five  thousand  rupees"
"","and  not  exceeding  seventy  five  thousand"
"","rupees”."
"18.","In  section  46,  by  the  substitution  for  the"
"","words “to a fine not less than three thousand"
"","rupees  and  not  more  than  ten  thousand"
"","rupees”,  of  the  words  “to  a  fine  not  less"
"","than 
three 
thousand 
rupees 
and  not"
"","exceeding  fifteen  thousand  rupees”."
"19.","In  subsection  (2)  of  section  50,  by  the"
"","substitution  for  the  words  “to  a  fine  not"
"","less  than  five  thousand  rupees  not  more"
"","than  ten  thousand  rupees”,  of  the  words"
"","“to  a  fine  not  less  than  seven  thousand  five"
"","hundred  rupees  and  not  exceeding  fifteen"
"","thousand  rupees”."
