"82","0.1840","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"84","0.6308","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"87","0.1586","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"97","0.0201","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","அதிகார(cid:8122)"
"","","","","","","","ப(cid:8119)திர இல."
"","","","","","","","103304 கீ(cid:8129)"
"","","","","","","","கிாிதேல, யாய"
"","","","","","","","03, இல. 74/1"
"","","","","","","","பக(cid:8089)ேர ெகதர"
"","","","","","","","க(cid:8113)கா (cid:8065)மாாி"
"","","","","","","","ேசாமர(cid:8119)ன"
"","","","","","","","எ(cid:8121)பவ(cid:8125)"
"","","","","","","","உாிைம"
"","","","","","","","ெகா(cid:8128)கிறா(cid:8125)"
"106","0.1357","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
