"6 A","","III ෙක‘ටස - 9 ලංකා >ජාතාABක සමාජවාF ජනරජෙJ අR Sෙශෂ ගැසM පOය - 2019.10.31",""
"","","PART  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 31.10.2019",""
"","","SCHEDULE",""
"","","Particulars","Particulars"
"","","Class and 
regarding","if"
"","","National  
Extent     
Nature   
Mortgages","subject"
"Parcel","Extent","Full Name/s of Owner/s 
Identity 
Owned 
of 
Encumbrances","to any"
"No.","","and Address 
 Card No. 
 
Title 
pending","form of"
"","","Adjudication","special or"
"","","and","personal"
"","","Injunction","law"
"","(Hectare)","",""
