"","hg;ajk  ms(cid:223)jegqf(cid:239)  fldgi","tu fldgig wod<"
"","","jk  fiajd  .dia;="
"","","wkqm%udKh"
"","^wE&
wf,œlre œiska ksIamdokh lrkq ,nk",""
"","fyda  idokq  ,nk  ksIamdok  yer""  f;d.",""
"","fyda  is,a,r  fj<|df(cid:239)  kshe<s  isÆk",""
"",";eke;a;ka ^fudag(cid:190) jdyk iy u;ameka",""
"","fnody(cid:223)kakka  fyda  fj<(cid:247)ka  yer&",""
"","","ishhg 0’25"
"","^b&
lmdmq  fmd,a""  fmd,a  f;,a  iy  fmd,a",""
"","fl¢""  fldmamrd  iy  IS(cid:220)  rn(cid:190)  we;=¿j""",""
"","tfy;a h(cid:239) uoHidr mdk j(cid:190). ksmojkq",""
"",",nk  h(cid:239)  m(cid:223)j(cid:190);kh  ls˝(cid:239)  yer""  f;a""",""
"","rn(cid:190) fyda fmd,a j.djka uQ,sl jYfhka",""
"","m(cid:223)j(cid:190);kh  lrkq  ,nk  ;eke;a;ka-",""
"3’","m%pdrl  ksfhda(cid:240);hka-",""
"","^w&
2011  wfm%
a,a  udihg  fmrd;=j;","ishhg 1’0"
"","^wd&
2011 wfm%
a,a udihg miqj’","ishhg 0’25"
