"","","olajd  we;s  wfkl=;a  œia;r  o  fmkakq(cid:239)  lrkq"
"","",",e(cid:236)h hq;= h’”"
"m%Odk  m%{ma;shg","4’","m%Odk m%{ma;sfha 10 jk j.ka;shg bla(cid:236);sj u my;"
"10w w¤;a","",""
"","","oelafjk w¤;a j.ka;sh we;=<;a lrkq ,nk w;r"" th m%Odk"
"j.ka;sh  we;=<;a","",""
"","m%{ma;sfha 10w j.ka;sh f,i n,meje;aœh hq;= h :—",""
"ls˝u’","",""
"","bia,d(cid:243)h uq,H","10w’  ^1& h(cid:239) bia,d(cid:243)h uq,H .Kqfokqjla ms<sn|"
"",".kqfokqj,ska",""
"","","h(cid:239) jHdmdrhlska  ,efnk ms(cid:223)jegqu i|yd f(cid:239)"
"",",efnk",""
"","","mkf;a  œŒœOdk  m%ldrj  n(cid:255)  whlrkq  ,e(cid:236)h"
"","ms(cid:223)jegqu",""
"","","hq;= h’"
"","i|yd n(cid:255)",""
"","whl< hq;=",""
"","nj’","^2& h(cid:239) œfYaIs; bia,d(cid:243)h uq,H .kqfokqjla"
"","","i|yd hg;a jk n(cid:255)  m%udKh  ;SrKh  ls˝f(cid:239)"
"","","wruqKska    foaYSh    wdodh(cid:239)      flduid(cid:223)ia  -"
"","","ckrd,ajrhd œiska—"
