"2017 Mk; Mz;bd; 18  Mk; ,yf;f> Nkhl;lhh;","","5"
"thfd (jpUj;jr;) rl;lk;","",""
",izf;fg;","",""
"glyhk; vd;gJ","",""
"ld;> mq;ftPd","",""
"Kw;w Ml;fspdhy;","",""
"gad;gLj;jg;","",""
"gl;l thfdj;","",""
"ijAk; cs;slf;f","",""
"yhk;.","",""
"(ii) ,UNehf;f
g
[
1> gP2","r
> rP1",""
"thfdk;-","",""
",t;tFg;gpd","",""
"jhd Nkhl;lhh;","",""
"thfdq;fs;","",""
"750 fpNyhfpuhk;","",""
"fSf;Ff; Fiw","",""
"thd mjpfhu","",""
"kspf;fg;gl;l","",""
"ntw;W viliaf;","",""
"nfhz;l","",""
",Oit","",""
"tz;bAld;","",""
",izf;fg;","",""
"glyhk; vd;gJ","",""
"ld;> mq;ftPd","",""
"Kw;w Ml;fsp","",""
"dhy; gad;","",""
"gLj;jg;gl;l","",""
"thfdj;ijAk;","",""
"cs;slf;fyhk;","",""
