"","2017 Mk; Mz;bd; 18  Mk; ,yf;f> Nkhl;lhh;","31"
"","","thfd (jpUj;jr;) rl;lk;"
"24.","gphpT 164","thfdr; iriffSf;F"
"","",",zq;fpnahOfhik"
"25.","gphpT 165","jhq;fpapDs; vhpnghUs; epug;Gk;"
"","","NghJ Kw;fhg;Gfs; vLf;fj; jtWjy;"
"26.","gphpT 166","Nkhl;lhh; thfdq;fis tPjpapy;"
"","","epWj;jhik my;yJ"
"","","jhpj;Jitf;fhik"
"27.","gphpT 167","Nkhl;lhh; thfdk; tPjpapy;"
"","","epWj;jg;gLk; NghJ my;yJ"
"","","ftdpg;ghuw;W tpl;Ltplg;gLk; NghJ"
"","","my;yJ gOjile;Js;s NghJ"
"","","vLf;fg;glNtz;ba Kw;fhg;Gfs;"
"28.","gphpT 178","jdpahh; Nfhr;Rf;fspy;"
"","","mjpfhukspf;fg;gl;l vz;zpf;iff;F"
"","","tpQ;Rjyhf Ml;fisAk; Nkhl;lhh;"
"","","fhh;fspy; my;yJ jdpahh;"
"","","Nfhr;Rf;fspy; nrhe;jg; gazg; nghjp"
"","","jtph;e;j gz;lq;fisAk;"
"","","Vw;wpr;nry;Yjy;"
"29.","gphpT 179","mjpfhukspf;fg;gl;l vz;zpf;iff;F"
"","","tpQ;Rjyhd Ml;fis my;yJ"
"","","gazpfis kw;Wk; nrhe;jg;"
"","","gazg;nghjpjtph;e;j gz;lq;fis"
"","","tRtz;bfspy; Vw;wpr;nry;Yjy;"
"30.","gphpT 188","mjpfgl;r Rikf;F my;yJ mjpfgl;r"
"","","mr;Rr; Rikf;F tpQ;Rjyhd"
"","","gz;lq;fis nyhwpapy; my;yJ"
"","","Nkhl;lhh;  Kr;rf;fu thdpy;"
"","","Vw;wpr;nry;Yjy;"
