"","4","","Free Nursery and Welfare Complex"
"","","","(Incorporation) Act, No. 31 of 2009"
"Powers  of  the","","7.","Subject to the provisions of this Act and any other"
"Corporation.","","",""
"","","written law, the Corporation shall have the power to—",""
"","","(a)","purchase,  acquire,  rent,  construct  and  otherwise"
"","","","obtain lands or buildings which may be required for"
"","","","the purposes of the Corporation ;"
"","","(b)","borrow  or  raise  money  from  any  Government"
"","","","approved  bank  and  other  institutions  (foreign  and"
"","","","local) for the purposes of the Corporation with the"
"","","","approval of the Committee of Management ;"
"","","","(c) make, draw, accept, discount, endorse, negotiate, buy,"
"","","","sell and issue bills of exchange, cheques, promissory"
"","","","notes and other negotiable instrument and to open,"
"","","","operate, maintain and close bank accounts ;"
"","","(d)","invest  funds  not  immediately  required  for  the"
"","","","purposes of the Corporation, in such a manner as the"
"","","","Committee of Management may think fit ;"
"","","(e)","solicit  and  receive  subscriptions,  grants,  donations"
"","","","and gifts of all kinds ;"
"","","(f)","enter into agreements or contracts with any person,"
"","","","company or body of persons ;"
"","","(g)","undertake, accept, execute, perform and administer"
"","","","any  lawful  trusts  and  conditions  affecting  any"
"","","","property ;"
"","","(h)","appoint, employ, dismiss or terminate the, services"
"","","","of officers and servant of the Corporation and to pay"
"","","","them such salaries, allowances and gratuities as may"
"","","","be determined by the Corporation ;"
"","","(i)","train personnel in Sri Lanka or abroad for the purposes"
"","","","of the Corporation ; and"
"","","(j)","do all such other acts or things as may be necessary"
"","","","or conducive to the carrying out of the objects of the"
"","","","Corporation."
