"present and voting to make rules, not inconsistent with the",""
"provisions  of  this  Act  or  any  other  written  law,  for  the",""
"following matters :—",""
"(a)","classification of membership, fees payable by each"
"","class  of  members,  their  admission,  withdrawal,"
"","expulsion or resignation ;"
"(b)","election  of  the  members  of  the  Committee  of"
"","Management, vacation of or removal from office as"
"","office bearers, term of office of the office bearers and"
"","powers,  duties  and  functions  of  the  Committee  of"
"","Management ;"
"(c)","the  appointment,  powers,  duties  and  functions  of"
"","various  officers,  agents  and  servants  of  the"
"","Corporation  ;"
"(d)","the procedure to be observed at and the summoning"
"","and  holding  of  meetings  of  the  Committee  of"
"","Management, the Corporation or any sub committee"
"","thereof, filling of vacancies, notices and agenda of"
"","such meetings, the quorum therefor and the conduct"
"","of business thereat ;"
"(e)","the  qualifications  and  disqualifications 
for"
"","membership in the Committee of Management and"
"","the Corporation ;"
"(f)","the administration and management of the property"
"","of the Corporation, and the accomplishment of the"
"","objects of the Corporation."
