"6.","A  member  shall  cease to be a  member  of the"
"Corporation in any one of the following circumstances:—",""
"","(i)
death of the member ;"
"","(ii)
leaving Sri Lanka permanently ;"
"","(iii)
resignation from membership  ;"
"","(iv)
any mental or physical disorder which prevents a"
"","member  from  participating  in  the  Corporations"
"","activities  ;"
"","(v)
acting against the disciplinary rules of conduct for"
"","members ; or"
"","(vi)
default  in  payment  of  membership  fee  for  two"
"","consecutive years."
