"","6","","Free Nursery and Welfare Complex"
"","","","(Incorporation) Act, No. 31 of 2009"
"","","(3)","The members of the Corporation shall be subject to"
"","","the rules of the Corporation made under this section.",""
"Fund  of  the","","9.","(1) The Corporation shall have its own fund and all"
"Corporation.","","",""
"","","moneys  received  by  way  of  gifts,  bequests,  donations,",""
"","","subscriptions, and contributions, fees or grants on account of",""
"","","the  Corporation  shall  be  deposited  in  a  bank  or  banks",""
"","","approved by the Committee of Management to the credit of",""
"","","the  Corporation.",""
"","","(2)","There shall be paid out of the Fund, all sums of money,"
"","","required  to  defray  any  expenditure  incurred  by  the",""
"","","Corporation in the exercise of its powers and the performance",""
"","","of its duties.",""
"Audit  and","","10.","(a)  The  financial  year  of  the  Corporation  shall  be"
"accounts.","","",""
"","","the calendar year.",""
"","","(b)","The Corporation shall cause proper accounts to be"
"","","kept of its income and expenditure, assets and liabilities and",""
"","","all other transactions of the Corporation.",""
"","","(c)","The accounts of the Corporation shall be audited by"
"","","a qualified auditor.",""
