"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","J.  C.  ALAWATHUWELA  FOUNDATION",""
"","(INCORPORATION)",""
"","A",""
"","BILL",""
"","to incorporate the J. C. Alawathuwela Foundation",""
"","——————",""
"","Presented by the Hon.  Hector Appuhamy, M.P.",""
"","for Puttlam District on 05th of June, 2024",""
"","(Published in the Gazette on May 08, 2024)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 264]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 18.00","","Postage : Rs. 150.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
