"","[iy;slh igyka lf<a 2016 fkdjeïn¾ ui 01 jk Èk]","","",""
"","t,a'ã'—´' 27$2016","","",""
"","2002 wxl 14 ork tl;= l< w.h u; nÿ mk; ixfYdaOkh","","",""
"","","lsÍu i|yd jQ mk;ls'","",""
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","","",""
"","","-","",""
"","fufia mkjkq ,efí:","","",""
"","1.","fï mk; 2016 wxl 20 ork tl;= l< w.h u; nÿ",",qyq`vq","q kduh iy"
"","","","l%","shd;aulùfï"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,nk w;r"" tys we;eï","","","",""
"","","","Èkh'",""
"j.ka;s  n,d;aul  úh  hq;=  Èkhka  tu  j.ka;sj,  ksYaÑ;j","","","",""
"olajd  we;akï  ñi""  2016  fkdjeïn¾  ui  1  jk  Èk  isg","","","",""
"l%shd;aul jk f,i i,lkq ,eìh hq;= h'","","","",""
"","2.","^fuys ñkau;= zzm%Odk m%{ma;shZZ hkqfjka i|yka lrkq","","2002 wxl 14"
"","","","","ork  mkf;a  2"
"",",nk& 2002 wxl 14 ork tl;= l< w.h u; nÿ mkf;a 2 jk","","",""
"","","","","jk  j.ka;sh"
"","j.ka;sh my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:-","","",""
"","","","","ixfYdaOkh"
"","","","lsrSu'",""
"","^1&","tu j.ka;sfha ^1& jk Wmj.ka;sfha ^v& jk wkqfþofha","",""
"","","^iii& jk whs;ufha"" —ishhg fod<yl wkqm%udKh u;","",""
"","","^tys  nÿ  LKavh  3$28  la  fõ&;  iy˜  hk  jpk  iy","",""
"","","b,lalï fjkqjg —ishhg fod<yl wkqm%udKh u;","",""
"","","^tys nÿ LKavh 3$28 la fõ&;˜ hk jpk iy b,lalï","",""
"","","wdfoaY lsÍfuka;","",""
"","^2&","tu j.ka;sfha ^1& jk Wmj.ka;sfha ^v& jk wkqfþofha","",""
"","","^iv& jk whs;ufha"" —2015 ckjdß ui 1 jk Èk fyda","",""
"","","bkamiqj wdrïN jk hï nÿ wh l< yels ld, iSudjla","",""
"","","i|yd˜ hk jpk iy b,lalï fjkqjg —2015 ckjdß","",""
"","","ui  1  jk  Èk  fyda  bkamiqj  wdrïN  jk  iy  2016","",""
"","","ud¾;= ui 31 jk Èk fyda tÈkg fmr wjika jk hï","",""
"","","nÿ wh l< yels ld, iSudjla i|yd iy"" 2016 wfm%a,a","",""
"","","ui 1 jk Èk wdrïNj 2016 uehs ui 1 jk Èfkka","",""
"","","wjika jk ld, iSudj i|yd iy 2016 cQ,s ui 12 jk","",""
"","","Èfkka wdrïNj 2016 fkdjeïn¾ ui 1 jk Èkg fmr","",""
"","","wjika  jk  ld,  iSudj  i|yd;  iy˜  hk  jpk  iy","",""
"","","b,lalï wdfoaY lsÍfuka; iy","",""
