"tu j.ka;sfha ^13& jk Wmj.ka;shg blaì;sj u my;","","",""
"","oelafjk Wmj.ka;sh wdfoaY lsÍfuka:-","",""
"","zz^14& f;d. fyda is,a,r fj<|du i|yd NdKav","",""
"","imhkq  ,nk""  3  jk  j.ka;sfha  ^1&  jk","",""
"","Wmj.ka;sfha  ^B&  fþofha  olajd  we;s  iy  2016","",""
"","uehs  ui  2  jk  Èkfhka  wdrïN  jk  hï  ld,","",""
"","iSudjla i|yd fï mk; hgf;a ,shdmosxÑ ù we;s","",""
"","hï  ;eke;a;l=""  fï  mk;  hgf;a  nÿ  i|yd","",""
"",",shdmÈxÑ  ù  fkdue;s  hï  ;eke;a;l=f.ka  fï","",""
"","mkf;a  m<uqjk  Wmf,aLkfha  ksYaÑ;j  olajd","",""
"","fkdue;s NdKav ñ< § .ekSu u; bÈßm;a lrkq","",""
",nk","nÿ","bkafjdhsiam;%hla","fkdjk"
"","bkafjdhsiam;%hla u.ska tu NdKav ñ< § .ekSu","",""
"",";yjqre  lrkq  ,nk  wjia:djl""  iyldr","",""
"","flduidßiajrfhl= úiska tu ñ< § .;a NdKav","",""
"","úl=Kd we;s njg iEySug m;a fõ kï"" tu m<uqj","",""
"","i|yka  l<  ;eke;a;dg  fï  mkf;a  2  jk","",""
"","j.ka;sfha  ksYaÑ;j  olajd  we;s  nÿ  LKavfha","",""
"","wkqm%udKh u; tu úl=Kqï iïnkaOfhka i,lkq","",""
"",",nk  fhojqï  noaola  i|yd  bv  fokq  ,eìh","",""
"yels h:","","",""
"","tfia  jqj  o""  flduidßia-ckrd,ajrhd  úiska","",""
"",".eiÜ  m;%fha  m<  lrkq  ,nk  kshuhla  u`.ska","",""
"","ksYaÑ;j olajd we;s wdldrfhka tu ñ< § .ekSï","",""
"","i|yd jd¾;djla mj;ajdf.k hd hq;= w;r"" tu","",""
"",";eke;a;df.a wod< jd¾;dj iu`. tlS jd¾;dj o","",""
"","bÈßm;a l< hq;= h'˜'","",""
