"","tu j.ka;sfha ^1& jk Wmj.ka;shg blaì;sj u","",""
"my; oelafjk w¨;a Wmj.ka;s we;=<;a lsÍfuka:-","","",""
"","zz^1w& ksYaÑ; wdlD;sfhys fkdjk iy ^1&","",""
"","jk Wmj.ka;sfha ksYaÑ;j olajd we;s wod<","",""
"","Wmf,aLk  o  iu`.  ish¨  úia;r  wka;¾.;","",""
"","jd¾;djla bÈßm;a lr fkdue;s iEu ,shdmÈxÑ","",""
"",";eke;a;l= u"" fï mkf;a ld¾h i|yd iemhqï","",""
"","ms<sn| jd¾;djla imhd fkdue;s ;eke;a;l=","",""
"","f,i i,lkq ,eìh hq;= h'","",""
"","^1wd& hï ,shdmÈxÑ ;eke;a;l= úiska"" hï","",""
"","nÿ wh l< yels ld, iSudjla i|yd ^1& jk","",""
"","Wmj.ka;sfha ksYaÑ;j olajd we;s Èk fyda","",""
"","tÈkg fmr iajlSh iemhqï ms<sn| jd¾;djla","",""
"","imhkq ,en tfy;a ^1w& Wmj.ka;sh hgf;a","",""
"","Tyq  úiska  jd¾;djla  imhd  fkdue;s  njg","",""
"i,lkq",",nk","wjia:djl""","iyldr"
"","flduidßiajrhd úiska"" tu nÿ wh l< yels","",""
"","ld,iSudj bl=;a ùfuka miqj t<fUk udifha","",""
"","wjidk Èkfha isg Èk ody;rla bl=;a ùug","",""
"","fmr tu ,shdmÈxÑ ;eke;a;d úiska bÈßm;a","",""
"","fldg  we;s  jd¾;dj""  ish¨  úia;r  tu","",""
"","wdlD;sfhys wka;¾.; fkdjk neúka iy"" ^1&","",""
"","jk Wmj.ka;sfha ksYaÑ;j olajd we;s wod<","",""
