"fuhska ixfYdaOkh lrkq ,efí:-",""
"","^1& jk Wmj.ka;sfha ^B& fþofha -"
"^w&","tu j.ka;sfha ^1& jk Wmj.ka;sfha ^B& fþofha"
"","^ii& wkqfþofha —remsh,a ñ,shk foish mkylg"
"","fkdwvq;  iy˜  hk  jpk  fjkqjg  —remsh,a"
"","ñ,shk foish mkylg fkdwvq;˜ hk jpk"
"","wdfoaY lsÍfuka;"
"(wd)","tu fþofha ^iii& wkqfþofha —(iii) 2015 ckjdß"
"","ui 1 jk Èk fyda bkamiqj wdrïN jk˜ hk"
"","jpk iy b,lalï fjkqjg —(iii) 2015 ckjdß"
"","ui 1 jk Èk fyda bkamiqj wdrïN jk"" tfy;a"
"","2016  ud¾;=  ui  31  jk  Èk  fyda  Bg  fmr"
"","wjika  jk  hï  ld,  iSudjla  i|yd""  2016"
"","wfm%a,a ui 1 jk Èk wdrïN jk tfy;a 2016"
"","uehs ui 2 jk Èkg fmr wjika jk ld,"
"","iSudj i|yd iy 2016 cQ,s ui 11 jk Èfkka"
