"",",eìh hq;= h'",""
"","^4& ixia:dfõ uqo,a j¾Ih ,s;a j¾Ih úh hq;= h'",""
"","","ixúOdkh"
"","10'
fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=ju",""
"","","úiska  f.úh"
"10","jQ Èkfhys ixúOdkfha mej;s ish¨ Kh iy nerlï ixia:dj",""
"","","hq;= iy"
"","úiska f.jd ksoyia l< hq;= w;r"" tÈkg ixúOdkhg whúh","ixúOdkhg"
"","hq;= ish¨ Kh iy ixúOdkh fj; f.úh hq;= ish¨ iïudoï","whúh  hq;="
"","","Kh"
"","uqo,a iy Þhl uqo,a fï mkf;a ld¾h i|yd ixia:djg f.jkq",""
"",",eìh hq;= h'",""
"","","idudðlhkaf.a"
"15","11'
ixia:dfõ lsisu idudðlhl= ixia:dfõ Kh iy j.lSï",""
"","","j.lSu iSud"
"","fíreï lsÍu fyda fjk;a hï ld¾hhla i|yd tjeks idudðlhka",""
"","","lsÍu"
"","úiska f.úh hq;= idudðl;aj .dia;=j blaujd hï iïudoula",""
"","lsÍug hg;a fkdúh hq;= h'",""
"","12'
^1& ixia:dj úiska tys wdÞhï iy úhoï"" j;alï iy",".sKqï iy"
"","","ú.Kkh"
"20","nerlï iy ixia:dfõ fjk;a ish¨ .Kqfokq ms<sn|j ksis",""
