"","2","reyqKq  Wodkh  ixúOdkh  ^ixia:d.;  lsÍfï&"
"","","^w& mdi,a yd úYajúoHd, YsIH YsIHdjkag ish wOHdmk"
"","","lghq;= M,ÞhS f,i bgq lr .ekSug myiqjk mßÈ"
"","","tu wdh;kh i|yd fN!;sl yd .=Kd;aul jYfhka"
"","","wdOdr yd wkqn, ,nd §u;"
"5","","^wd& .%dóh"" Èia;%sla iy m<d;a uÜgïj, YsIHhkaf.a yd"
"","",";reKhkaf.a l%Svd"" idys;Hh yd l,d jeks lafIa;%hkays"
"","","iyc yelshdjka y÷kd .ekSu iy tA i|yd wjYH"
"","","há;, myiqlï ilia lr§u u.ska Tjqkaf.a iyc"
"","","yelshdjka jeä ÈhqKq lr .ekSu i|yd Èß.ekaùug;"
"10","","^we& mdi,a yd úYajúoHd, YsIH YsIHdjkaf.a ixialD;sl"
"","","k
m
K;d ixj¾Okh i|yd ksmqK;d m%o¾Ykh lsÍug"""
"","","we.hSug úêúOdk fh§u yd olaI;d we;s isiqka i|yd"
"","","iïudk iy;sl m%Þkh lsÍu;"
"","","^wE& idrO¾u yd wdpdr O¾u w.hk m%dfhda.slj l%shdjg"
"15","","kxjk isiq mrmqrla ks¾udKh lr .ekSug yelsjk"
"","","mßÈ úfYaIs; jQ mqyqKq jevigyka ls%shdjg kexùu;"
"","","^b& ikSmdrlaIdj"" fi!LH mqreÿ ms<sn| jevigyka yd"
"","","l%
Svd  yd  YdÍßl  wNHdi  jevigyka  ;=<ska  isiq"
"","","mrmqf¾ YdÍßl YlH;dj m%j¾Okh i|yd m%dfhda.sl"
"20","","jevigyka l%shdjg kexùu;"
"","","^B& Y%S ,xldfõ Wreuhka"" mßirh"" jkÔùka"" ck.ykh"""
"","","foaYdNsudkh j¾Okh ùug mdol jk mßÈ wOHdmk"
"","","pdßld"" Y%uÞk jevuq¿ ixúOdkh yd fufyhùu;"
"","","^W& nd,olaI  jHdmdrh""  mßir  kshuq  Ng  yd  YsIHNg"
"25","","lKavdhï  mdi,a  ;=<  we;s  lsÍu  i|yd  wdOdr  yd"
"","","wkqn, ,nd §u;"
"","","^W!& fcHIaG mqrjeis ixúOdk úiska bgq lrkq ,nk fiajd"
"","","myiqlï  i|yd  wdOdr  lsÍu  yd  tu  ixúOdk  Èß"
"","",".ekaùu;"
