"","3A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'27",""
"19' len,s wlaIr ù –  uÿkd.,uql,dk – m%udKh: fyla 0'0165","26' len,s wlaIr ztaiSZ –  uÿkd.,uql,dk – m%udKh: fyla 0'0291"
"W;=rg: len,s wlaIr hQ; kef.kysrg: len,s wlaIr hQ, ví,sõ,","W;=rg: len,s wlaIr taî"" jkaks wdrÉÑf.a meá uy;a;hd ysñlï"
"tlaia"" rKisxy wdrÉÑf.a Ñ;%d ysñlï lshk uÿkd.,uql,dk iy","lshk  uÿkd.,uql,dk  iy  ue‚la  mqrf.a  ir;a  ysñlï  lshk"
"ldKqj; ol=Kg:  ud¾.h""  len,s  wlaIr  jhs iy hQ;  ngysrg:  len,s","uÿkd.,uql,dk; kef.kysrg: ue‚la mqrf.a ir;a ysñlï lshk"
"wlaIr jhs iy hQ'","uÿkd.,uql,dk;  ol=Kg:  Ô'  ta'  ksfrdaId  ouhka;s  ysñlï  lshk"
"","uÿkd.,uql,dk"" len,s wlaIr taã iy hQ; ngysrg: len,s wlaIr hQ."
"20' len,s wlaIr zví,sõZ –  uÿkd.,uql,dk – m%udKh: fyla",""
"0'0241","27' len,s wlaIr ztaãZ –  uÿkd.,uql,dk – m%udKh: fyla 0'0234"
"W;=rg: len,s wlaIr ù, hQ,  ud¾.h iy ud¾. ixj¾Ok wêldßh","W;=rg:  len,s  wwlaIr  taiS""  ue‚la  mqrf.a  ir;a  ysñlï  lshk"
"ysñlï  lshk  uÿkd.,uql,dk;  kef.kysrg:  ud¾.  ixj¾Ok","uÿkd.,uql,dk  iy  Ô'  ta'  ksfrdaId  ouhka;s  ysñlï  lshk"
"wêldßh ysñlï lshk uÿkd.,uql,dk iy tï' fla' pïmsl ysñlï","uÿkd.,uql,dk; kef.kysrg: Ô' ta' ksfrdaId ouhka;s ysñlï lshk"
"lshk  uÿkd.,uql,dk;  ol=Kg:  tï'  fla'  pïmsl  ysñlï  lshk","uÿkd.,uql,dk; ol=Kg: lSrje,a, uqÈhkafia,df.a m;au,;d ysñlï"
"uÿkd.,uql,dk""  rKisxy  wdrÉÑf.a  Ñ;%d  ysñlï  lshk","lshk  uÿkd.,uql,dk""  len,s  wlaIr  taB iy hQ;  ngysrg:  len,s"
"uÿkd.,uql,dk iy len,s wlaIr tlaia; ngysrg: len,s wlaIr tlaia,","wlaIr hQ."
"ù iy hQ'",""
"","28' len,s wlaIr ztaBZ –  uÿkd.,uql,dk – m%udKh: fyla 0'0209"
"21' len,s wlaIr ztlaia Z –  uÿkd.,uql,dk – m%udKh: fyla","W;=rg: len,s wlaIr taã"" Ô' ta' ksfrdaId ouhka;s ysñlï lshk"
"0'0235","uÿkd.,uql,dk  iy  lSrje,a,  uqÈhkafia,df.a  m;au,;d  ysñlï"
"W;=rg: len,s wlaIr ù iy ví,sõ; kef.kysrg: len,s wlaIr","lshk  uÿkd.,uql,dk;  kef.kysrg:  lSrje,a,  uqÈhkafia,df.a"
"ví,sõ"" tï' fla' pïmsl ysñlï lshk uÿkd.,uql,dk iy rKisxy","m;au,;d  ysñlï  lshk  uÿkd.,uql,dk;  ol=Kg:  ud¾.h""  len,s"
"wdrÉÑf.a  Ñ;%d  ysñlï  lshk  uÿkd.,uql,dk;  ol=Kg:  rKisxy","wlaIr tat*a iy hQ; ngysrg: len,s wlaIr tat*a iy hQ."
"wdrÉÑf.a Ñ;%d ysñlï lshk uÿkd.,uql,dk iy len,s wlaIr ù;",""
"ngysrg: len,s wlaIr ù'","29' len,s wlaIr ztat*aZ – m%udKh: fyla 0'0074"
"","W;=rg: len,s wlaIr taB"" lSrje,a, uqÈhkafia,df.a m;au,;d ysñlï"
"22' len,s wlaIr zjhsZ – m%udKh: fyla 0'0056","lshk uÿkd.,uql,dk iy ud¾.h; kef.kysrg: len,s wlaIr taB"""
"W;=rg: len,s wlaIr hQ iy ù; kef.kysrg:  len,s wlaIr ù""","lSrje,a, uqÈhkafia,df.a m;au,;d ysñlï lshk uÿkd.,uql,dk"
"ldKqj iy ud¾.h; ol=Kg: ud¾.h"" l¿ yekakÈf.a we,sia fkdakd","iy  ud¾.h;  ol=Kg:  fldä;=jlal=  lxldkïf.a  iq.;a  ckrxck"
