"4A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'27",""
"34' len,s wlaIr ztat,AZ –  weye;=flfï ,kao – m%udKh: fyla","42' len,s wlaIr ztaàZ –  weye;=flfï ,kao – m%udKh: fyla"
"0'0029","0'0365"
"W;=rg: len,s wlaIr tafla iy tatï; kef.kysrg: len,s wlaIr","W;=rg: len,s wlaIr tatia iy ud¾.h ^ud¾. ixj¾Ok wêldßh&;"
"t
tï; ol=Kg: we< iy ud¾.h ^ud'ix'w'&; ngysrg: ud¾.h ^ud'ix'w'&.","kef.kysrg: ud¾.h ^ud'ix'w'&; ol=Kg: ud¾.h ^ud'ix'w'& iy ksys¨j"
"",".uf.a ßIdka mskair ysñlï lshk weye;=flfï ,kao; ngysrg: ksys¨j"
"35' len,s wlaIr ztatïZ – m%udKh: fyla 0'0032",".uf.a ßIdka mskair ysñlï lshk weye;=flfï ,kao iy we<."
"W;=rg: len,s wlaIr tafla iy tatka; kef.kysrg: len,s wlaIr",""
"t
a
tka; ol=Kg: ud¾.h ^ud'ix'w'&"" we< iy len,s wxl tat,a ; ngysrg:","43' len,s wlaIr ztahQZ –  weye;=flfï ,kao – m%udKh: fyla"
"we<"" ud¾.h ^ud'ix'w'& iy len,s wlaIr tat,a.","0'0133"
"","W;=rg: ud¾.h ^ud'ix'w'&; kef.kysrg: ud¾.h ^ud'ix'w'&; ol=Kg:"
"","ud¾.h  ^ud'ix'w'&  iy  ysñlï  lshkakd  fidhd.;  fkdyels"
"36' len,s wlaIr tatka –  weye;=flfï ,kao – m%udKh: fyla",""
"","weye;=flfï  ,kao;  ngysrg:  fla'  ta'  .=Kj;S  ysñlï  lshk"
"0'0462",""
"","weye;=flfï ,kao."
"W;=rg: len,s wlaIr tafla"" ud¾.h iy id.r lxldkïf.a ikaOHd",""
"È,arelaIs  ysñlï  lshk  weye;=flfï  ,kao;  kef.kysrg:  id.r",""
"","44' len,s wlaIr ztaùZ –  weye;=flfï ,kao – m%udKh: fyla"
"lxldkïf.a  ikaOHd  È,arelaIs  ysñlï  lshk  weye;=flfï  ,kao""",""
"","0'0888"
"uyf.a wð;a m;au,d,a ysñlï lshk weye;=flfï ,kao iy len,s",""
"","W;=rg: ud¾.h ^ud'ix'w'& iy lr, ySkaf.a .=Kodi ysñlï lshk"
"wlaIr ta´; ol=Kg: len,s wlaIr ta´"" ud¾.h ^ud'ix'w'&"" we< iy",""
"","weye;=flfï ,kao; kef.kysrg: lr, ySkaf.a .=Kodi ysñlï lshk"
"len,s wlaIr tatï; ngysrg: ud¾.h ^ud'ix'w'&"" we< iy len,s wlaIr",""
"","weye;=flfï  ,kao  iy  Y%S  ,xld  uyje,s  wêldßh  ysñlï  lshk"
"tatï.",""
"","weye;=flfï  ,kao; ol=Kg:  len,s  wlaIr  tabfiâ""  tajhs""  tatlaia"""
"","ud¾.h ^ud'ix'w'& iy len,s wlaIr taví,sõ; ngysrg: len,s wlaIr"
