"","8","","2009  wxl  37  ork  ud(cid:190).  ixj(cid:190)Ok"
"","","","wŒld(cid:223)h  ^ixfYdaOk&  mk;"
"","","","^c& h(cid:239) ud(cid:190). rlaIs;hla"" uyd ud(cid:190). rlaIs;hla"
"","","","fyda  cd;sl  ud(cid:190).  rlaIs;hla  oekaø(cid:239)"
"","","","m%o(cid:190)Ykh""  nek(cid:190)  m%o(cid:190)Ykh""  mqjre  fyda"
"","","","œYd, oekaø(cid:239) mqjre iœ ls˝u i|yd fyda"
"","","","fjk;a h(cid:239) jdksc ld(cid:190)hhla i|yd mdœ(cid:201)(cid:209)"
"","","","ls˝u  fyda  tlS  ld(cid:190)hhka  i|yd  h(cid:239)"
"","","","jHqyh la   b¨ls
s˝ u  fj kq fjka  h(cid:239)"
"","","",";eke;a;l=f.ka fyda wdh;khlska .dia;="
"","","","wh ls˝u iy tlS ld(cid:190)hhka i|yd wjYH"
"","","","œh yels .sœiq(cid:239) j,g t<(cid:246)u ; iy"
"","","","^g&
f(cid:239) mk; hgf;a tys n,;,"" ld(cid:190)hhka"
"","","","iy l(cid:190);jHhka ls%hd;aul ls˝u"" bgq ls˝u"
"","","","iy is(cid:255) ls˝u i|yd wdkqIx.sl fyda ys;lr"
"","","","fjk;a  h(cid:239)  ish¤  ls%hd  fyda  foaj,a  is(cid:255)"
"","","","l
s˝u’"
"","","","^2&  h(cid:239)  ixj(cid:190)Ok  m%foaYhla  we;=<;  ud(cid:190)."
"","","","ie,iqula  iy  ud(cid:190).  ixj(cid:190)Okhg  wod<  h(cid:239)"
"","","","jevigykla fyda ixj(cid:190)Ok lghq;a;la ls%hd;aul"
"","","","ls˝u i|yd ^1& jk Wmj.ka;sh hgf;a iajlSh"
"","","","n,;,"" ld(cid:190)hh iy l(cid:190);jH l%shd;aul ls˝f(cid:239)"
"","","","§""  bgq  ls˝f(cid:239)  §  iy  ls˝f(cid:239)  §  wjia:dfjda(cid:209);"
"","","","m(cid:223)¨ wod< rdcH fomd(cid:190);f(cid:239)ka;="" rdcH ixia:d"""
"","","","m<d;a iNdj iy m<d;a md,k wdh;kh œuid"""
"","","","tlS jevigyk fyda ixj(cid:190)Ok lghq;a; ls%hd;aul"
"","","","ls˝u wŒld(cid:223)fha ld(cid:190)hh œh hq;= h’"
"","","","^3& ^1& jk Wmj.ka;sfha ^c& f(cid:254)ofha i|yka"
"","","",";eke;a;d fyda wdh;kh tlS f(cid:254)ofha i|yka h(cid:239)"
"","","","ld(cid:190)hhla wdr(cid:239)N ls˝ug fmrd;=j wŒld(cid:223)fha mQ(cid:190)j"
"","","","wkque;sh ,nd .; hq;= h’”."
"m%Odk  m%{ma;sfha","","5’","m%Odk m%{ma;sfha 12 jk j.ka;sh my; oelafjk m(cid:223)¨"
"12  jk  j.ka;sh","","",""
"","","fuhska ixfYdaOkh lrkq ,ef(cid:237) :—",""
"ixfYdaOkh  ls˝u’","","",""
"","","",""
"","","","“idudkHdŒld(cid:223)” hk jpkh ta j.ka;sfha i|yka"
"","","","jk  iEu  wjia:djl  §u  ta  fjkqjg  “wOHlaI  -"
"","","","ckrd,ajrhd” hk jpkh wdfoaY ls˝fuka;"
