"","2009  wxl  37  ork  ud(cid:190).  ixj(cid:190)Ok
5",""
"","wŒld(cid:223)h  ^ixfYdaOk&  mk;",""
"","we;s njg fmkS hk ;eke;a;ka w;(cid:223)ka",""
"","wud;Hjrhd  œiska  m;a  lrk  fjk;a",""
"","idud(cid:240)lhka y;r fokl=;",""
"","^wd& f(cid:239) f(cid:254)oh hgf;a m;a l< idud(cid:240)lhl=",""
"","ækau;=  f(cid:239)  j.ka;sfha  “iNdfı  m;a  l<",""
"","idud(cid:240)lhl=” hkqfjka i|yka lrkq ,ef(cid:237)’",""
"","^2& iNdfı l(cid:190);jHhka my; oelafjk m(cid:223)¨",""
"","œh hq;= h:—",""
"","^w&
ud(cid:190). m%;sm;a;sh"" ud(cid:190). m(cid:190)fhaIK""",""
"","ud(cid:190). ie,iq(cid:239) iy l%fudamdhka iy",""
"","ud(cid:190). 
ixj(cid:190)Okh 
m s< sn|",""
"","wud;Hjrhdg Wmfoia §u; iy",""
"","^wd&
wjia:dfjda(cid:209);  m(cid:223)¨  wud;Hjrhd",""
"","œiska  fyda  wŒld(cid:223)h  œiska  iNdj",""
"","fj;  fhduq  lrkq  ,e(cid:236)h  yels",""
"","wŒld(cid:223)fha  n,;,""  ld(cid:190)hh  fyda",""
"","l(cid:190);jH lsisjla l%shd;aul ls˝u"" is(cid:255)",""
"","ls˝u fyda bgq ls˝ug wod< ldrKd",""
"","lsisjla ms<sn| wjia:dfjda(cid:209); m(cid:223)¨",""
"","wud;Hjrhd  fj;  fyda  wŒld(cid:223)h",""
"","fj; Wmfoia ,nd§u’”.",""
"4’","m%Odk m%{ma;sfha 9 jk j.ka;sh fuhska bj;a fldg ta","m%Odk  m%{ma;sfha"
"","","9  jk  j.ka;sh"
"fjkqjg my; oelafjk w¤;a j.ka;sh wdfoaY lrkq ,ef(cid:237):—","",""
"","","ixfYdaOkh  ls˝u’"
"“wŒld(cid:223)fha","9’  ^1&  ^2&  jk  Wmj.ka;sfha  œŒœOdkj,g",""
"n,;,","",""
"","hg;aj lsish(cid:239) ixj(cid:190)Ok m%foaYhla ;=< wŒld(cid:223)fha",""
"ld(cid:190)hh iy","",""
"l(cid:190);jH’","n,;, ld(cid:190)hh iy ld(cid:190);jHhhka:—",""
"","^w& l,ska l,g wud;Hjrhd œiska wŒld(cid:223)hg",""
"","fokq ,e(cid:236)h yels œOdk lsisjlg hg;aj ta",""
"","ta  m%foaYj,  taldnoaO  ud(cid:190).  ie,iq(cid:239)  iy",""
"","ud(cid:190). ixj(cid:190)Ok lghq;= l%shd;aul ls˝u;",""
