"","2009  wxl  37  ork  ud(cid:190).  ixj(cid:190)Ok
9",""
"","wŒld(cid:223)h  ^ixfYdaOk&  mk;",""
"","^2& th  ^2&  jk  Wmj.ka;sfha  “m%;sm;a;suh  lreKq",""
"","i(cid:239)nkaOfhka”  hk  jpk  fjkqjg  “m%;sm;a;suh",""
"","ldrKd iy l%fudamdhla i(cid:239)nkaOfhka” hk jpk",""
"","wdfoaY ls˝fuka’",""
"6’","m%Odk m%{ma;sfha 15 jk j.ka;sh fuhska bj;a lrkq","m%Odk  m%{ma;sfha"
"","","15  jk  j.ka;sh"
",nk w;r ta fjkqjg my; oelafjk w¤;a j.ka;sh wdfoaY","",""
"","","ixfYdaOkh"
"lrkq ,ef(cid:237) :—","",""
"","","ls˝u’"
"“wŒld(cid:223)fha","15’  ^1&  ^2&  jk  Wmj.ka;sfha  œŒœOdkj,g",""
"Kh  .ekSf(cid:239)","",""
"","hg;aj iy wud;Hjrhdf.a ,s¯; leue;a; we;s",""
"n,;,’","",""
"","j"" wŒld(cid:223)h œiska f(cid:239) mkf;a ld(cid:190)hh bgqls˝f(cid:239)",""
"","§ jQ h(cid:239) ne£(cid:239) imqrd,Su i|yd wjYH jkakd jQ",""
"","u
q
o,a my; oelafjk wdldrhg Khg .ekSu fyda",""
"","imhd .ekSu lrkq ,e(cid:236)h yelsh:—",""
"","^w& ;djld,sl  nexl=  whsrd  fyda  fjk;a",""
"","wdldrhlg ; fyda",""
"","^wd& Khlr iy ne(cid:247)(cid:239)lr fyda œl=Kq(cid:239) Khlr",""
"","u.ska’",""
"","^2& ^1& jk Wmj.ka;sh hgf;a wŒld(cid:223)h œiska",""
"",",ndf.k we;s h(cid:239) Kh uqo,l fyda wruqo,l",""
"","f.jd wjika fkdjkakd jQ uq¤ uqo, wud;Hjrhd",""
"","œiska uqo,a œIh Ndr m%Odk wud;Hjrhd œuid",""
"","ksYaph lrkq ,nk uqo,a m%udKhlg jvd lsisu",""
"","wjia:djl je(cid:228) fkdœh hq;= h’”.",""
"7’","f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)","wkkql+,;djhla"
"","","we;s jQ œg isxy,"
"wkkql+,;djhla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aœh hq;= h’","",""
"","","n,meje;aœh  hq;="
