"","34",",yq;if kpd;rhuk;"
"","","gilahd>  tif$wNtz;ba  KiwapYk;"
"","","nra;Jnfhs;sg;gl;Ls;s  my;yJ  Njrpa"
"","","Kiwikj;  njhopw;gLj;JeUf;Ff;  ifkhw;wg;"
"","","gl;Ls;s 
kpd;rf;jpf; 
nfhs;tdT"
"5","","cld;gbf;iffSf;F  my;yJ  epakg;gLj;jg;"
"","","gl;l  kpd;rf;jpf;  nfhs;tdT  cld;gbf;if"
"","","fSf;F  ,zq;f  mjpAr;r  kpd;gpwg;ghf;f"
"","","ml;ltizg;gLj;JifAk;  kpd;gpwg;ghf;fg;"
"","","nghwpj;njhFjpfspypUe;J 
kpd;rhu"
"10","","mDg;GifAk;. 
gpd;gw;wg;glNtz;ba"
"","","eltbf;ifKiwfSk;  gad;gLj;jg;gl"
"","","Ntz;ba  cld;gbf;iffspd;  gbtq;fSk;"
"","","tpjpj;Jiuf;fg;gl;lthwhf 
,Uj;jy;"
"","","Ntz;Lk;@"
"15","","(iii) kpd;fl;likg;Gf; 
Nfhitf;F 
,zq;f"
"","",",yq;ifapd; 
Njrpa  kpd;fl;likg;gpd;"
"","","cWjpahd  kw;Wk;  rpf;fdkhd  njhopw;"
"","","ghl;bD}lhf  kpd;fl;likg;Gf;  fl;Lg;ghl;"
"","","Lf;fhfTk;  ehshe;j  kpd;rf;jp  mDg;Giff;"
"20","","fhfTk;  epfo;T  Neuj;  njhopw;ghLfis"
"","","epiwNtw;WjYk;>  kpd;fl;likg;Gj;  njhopw;"
"","","ghLfisf;  fz;fhzpj;jYk;  tpjpj;Jiuf;fg;"
"","","glNtz;bathwhd  mj;jifa  Kiwapy;"
"","","xOq;FgLj;JeUf;F  mDg;Giff;  fzf;"
"25","","fha;it  elhj;Jtjw;fhfj;  Njitg;gl;l"
"","","jfty;fisAk;  juTfisAk;  toq;FjYk;@"
