"",",yq;if kpd;rhuk;
26"
"","ngw;wthpdJk;  NtnwtNuDk;  Ml;fspdJk;  fl;Lf;fhg;gp"
"","Ys;sitAkhd vy;yhj; jfty;fisAk; my;yJ Mtzq;"
"","fisAk; xOq;FgLj;JeUf;F my;yJ xOq;FgLj;Jehpdhy;"
"","mjw;nfd  mjpfhukspf;fg;gl;l  vtNuDkhSf;F  kw;Wk;"
"5","mj;jifa  mwptpj;jypy;  Fwpj;Jiuf;fg;glf;$bathwhd"
"","mj;jifa  fhyg;gFjpapDs;  nfhLj;JjTk;gb  tplaj;Jf;"
"","Nfw;g>  mj;jifa  chpkk;ngw;wtiuAk;  MisAk;  Njitg;"
"","gLj;jyhk;."
"","(2) VNjDk; jftiy my;yJ Mtzj;ijf; nfhLj;JjTk;"
"10","gb 
(1)  Mk;  cl;gphptpd;fPohd  mwptpj;jypd;%yk;"
"","Njitg;gLj;jg;gLfpd;w xt;Nthh; chpkk;ngw;wtUk; my;yJ"
"","MSk;  mj;jifa  mwptpj;jypy;  Fwpj;Jiuf;fg;gl;l"
"","fhyg;gFjpapDs;  mj;jifa  Njitg;ghl;Lf;F  ,zq;fp"
"","nahOFtJ>  mj;jifa  Ms;  mg;Nghijf;F  tYtpYs;s"
"15","VNjDk;  vOj;jpyhd  rl;lj;jpd;  epajpfspd;gb  mt;thW"
"","Njitg;gLj;jg;gl;l  Mtzj;ij  my;yJ  jftiyf;"
"","nfhLj;JjTtjpypUe;J  jilnra;ag;gl;lhnyhopa>  mtuJ"
"","flikahjy; Ntz;Lk;."
"","(3) Xuhk; cl;gphptpd;fPo; nfhLj;Jjtg;gl;l jfty; my;yJ"
"20","Mtzk; vJTk;> mj;jifa jftiy my;yJ Mtzj;ijf;"
"","nfhLj;JjTfpd;w  chpkk;ngw;wthpd;  my;yJ  Mspd;"
"","rk;kjj;Jld; jtpu ntspaplg;gLjNyh my;yJ NtnwtNuDk;"
"","MSf;F  xOq;FgLj;Jehpdhy;  ntspg;gLj;jg;gLjNyh"
"","MfhJ."
"25","(4)  Xuhk;  cl;gphptpd;  epajpfspd;gb  nfhLj;Jjtg;gl;l"
"","VNjDk; jftiy my;yJ Mtzj;ijf; nfhLj;JjTfpd;w"
"","chpkk;ngw;wthpd;  my;yJ  Mspd;  rk;kjkpd;wp  mj;jifa"
"","jfty;  my;yJ  Mtzq;fs;  xOq;FgLj;Jehpdhy;"
"","gpd;tUkhW ntspg;gLj;jg;gLjyhdJ-"
