"",",yq;if kpd;rhuk;
38"
"","Vw;Wf;nfhs;shikf;fhd  fhuzq;fSl;gl>  mj;jifa"
"","tpjg;Giufs;  ngwg;gl;ljpypUe;J  xU  khjj;jpDs;"
"","mtw;iw  mikr;rUf;Fr; 
rkh;g;gpj;jYk; 
Ntz;Lk;."
"","mikr;rh;> 
xOq;FgLj;JehpdJk; 
NguitapdJk;"
"5","fye;jhNyhridAld;>  jpl;lj;ijg;  ghprPyidnra;jy;"
"","Ntz;Lnkd;gJld;  Njrpa  kpd;rhuf;  nfhs;iff;F  mJ"
"","xj;jpUf;fpd;wnjd;gJgw;wpj;  jpUg;jpg;gLtjd;Nky;>  Mz;L"
"","KbtilAKd;dh;  mjid  mq;fPfhuj;Jf;fhf  mikr;ru"
"","itf;Fr; 
rkh;g;gpj;jYk; 
Ntz;Lk;.  mikr;ruit>"
"10","fhuzq;fisf;  Fwpg;gpl;ljd;Nky;>  jpl;lk;  ngwg;gl;ljp"
"","ypUe;J  %d;W 
khjq;fspDs; 
jpl;lj;ij  xd;wpy;"
"","mq;fPfhpj;jy;  Ntz;Lk;  my;yJ  mjw;F  mq;fPfhuk;"
"","kWj;jy;  Ntz;Lk;."
"","(8)  Njrpa  Kiwikj;  njhopw;gLj;Jeh;>  mq;fPfhpf;fg;gl;l"
"15","ePz;lfhy  kpd;rf;jp  Kiwik  mgptpUj;jpj;  jpl;lj;ij"
"","eilKiwg;gLj;Jtjw;fhf 
tif$wNtz;bajhff;"
"","nfhs;sg;gLjy;  Ntz;Lk;."
"","(9)  mq;fPfhpf;fg;gl;l  jpl;lj;jpypUe;J  Njrpa  Kiwikj;"
"","njhopw;gLj;Jehpdhy; 
nra;ag;gl;l 
vitNaDk;"
"20","tpyFjy;fs;gw;wp  mikr;rUf;Fk;  xOq;FgLj;JeUf;Fk;"
"","cldbahf  mwptpf;fg;gLjy;  Ntz;Lk;."
"","(10)  Njrpa  Kiwikj;  njhopw;gLj;Jeh;>  ePz;lfhy"
"","kpd;rf;jp  Kiwik  mgptpUj;jpj;  jpl;lj;jpypUe;J  nra;ag;"
"","gl;l  tpyFiffisAk;  mj;jifa  tpyFiffSf;fhd"
"25","fhuzq;fisAk;  mj;jifa  tpyFiffspypUe;J  vOfpd;w"
"","nghUshjhuf; 
fhpridfs; 
vitNaDkpUg;gpd;"
"","mtw;iwAk;  Fwpj;Jiuj;J  mikr;rUf;Fk;  xOq;FgLj;J"
"","eUf;Fk;  tUlhe;jk;  mwpf;ifnahd;iw  mDg;gpitj;jy;"
"","Ntz;Lk;."
"30","(11) 
ePz;lfhy  kpd;rf;jp  Kiwik  mgptpUj;jpj;"
"","jpl;lk;  -"
"","(m) Mff;Fiwe;j  rpf;fd  MFnryT  kpd;gpwg;ghf;fj;"
"","njhopDl;gtpay;fs;>  kpd;tYg;  Ngzpf;fhg;G"
"","kw;Wk;  fsQ;rpag;gLj;Jifj;  njhopDl;gtpay;fs;"
