"","xOq;FgLj;Jehpdhy;  tpjpj;Jiuf;fg;glNtz;bathwhfj;"
"","jPh;khdpg;gjw;Fj;  Njitg;gLj;jg;glNtz;ba  fhg;Gthp"
"15","fshftpUj;jy; Ntz;Lk;:-"
"","(m)
11 Mk; gphptpd; (3) Mk; cl;gphpTf;fpzq;fj; Njrpa"
"","Kiwikj;  njhopw;gLj;JeUf;F  kpd;rhuj;ij"
"","toq;Ffpd;w 
kpd;gpwg;ghf;Feh;fSf;Fr;"
"","nrYj;jg;glw;ghyjhd 
epak 
kpd;rf;jpf;"
"20","nfhs;tdT  cld;gbf;iffspy;  cs;slf;fg;"
"","glNtz;baJk;  xt;Nthh;  MWkhjq;fSk;"
"","ehsJtiuahf;fg;gl;lJkhd cs;Sl;Lf; fhg;Gthp@"
"","(M)
11  Mk;  gphptpd;  (1)  Mk;  cl;gphpTf;fpzq;fg;"
"","ngWifnra;ag;gl;l>  Gjpa  kpd;gpwg;ghf;fy;"
"25","chpkk;ngw;NwhhplkpUe;jhd 
kpd;rf;jpf;"
"","nfhs;tdTf; fhg;Gthp@"
"","(,)
18 Mk; gphptpd; (3) Mk; cl;gphptpd; (M) vd;Dk;"
"","ge;jpapy;  Vw;ghLnra;ag;gl;lthwhf  ,yq;if"
"","kpd;rhur;  rigapd;  mLj;JWk;  fk;ngdpfSf;F"
"30","toq;fg;gl;l  kpd;gpwg;ghf;fy;  chpkk;ngw;Nwhhpl"
