"","","",",yq;if kpd;rhuk;
65"
"","(3)","(m)","2007 Mk;  Mz;bd; 07 Mk; ,yf;f> fk;ngdpfs;"
"","","","rl;lj;jpd;fPo;  $l;bizf;fg;gl;l  ve;j  tiuaWf;"
"","","","fg;gl;l fk;ngdpapy; murhq;fk; mjd; gq;FfSs;"
"","","","E}W  rjtPjj;ij  itj;jpUf;fpd;wNjh  me;jg;"
"5","","","gfpuq;ff;  fk;ngdp  kl;Lk;  Njrpa  Kiwikj;"
"","","","njhopw;gLj;Jeh;  chpkj;jpd;  toq;Fiff;fhf"
"","","","tpz;zg;gpg;gjw;Fj; jfTilajhjy; Ntz;Lk;@"
"","","(M)","2007  Mk;  Mz;bd;  07  Mk;  ,yf;f>  fk;ngdpfs;"
"","","","rl;lj;jpd;fPo; $l;bizf;fg;gl;l ve;jg; gfpuq;ff;"
"10","","","fk;ngdpapy; murhq;fk; mjd; gq;FfSs; Ik;gJ"
"","","","rjtPjj;Jf;F Nkw;gl;ltw;iw itj;jpUf;fpd;wNjh"
"","","","me;jg;  gfpuq;ff;  fk;ngdp  kl;Lk;  Njrpa"
"","","","kpd;flj;Jif  tiyaikg;Gr;  Nrit  toq;Feh;"
"","","","chpkj;jpd;  toq;Fiff;fhf  tpz;zg;gpg;gjw;Fj;"
"15","","","jfTilajhjy; Ntz;Lk;."
"","","(4)  gpd;tUtd  njhlh;ghf  ,yq;if  kpd;rhur;  rigapd;",""
"","vy;yhg; gzpfSk;> mjhtJ -","",""
"","","(m)","kpd;gpwg;ghf;f  ml;ltizg;gLj;Jif>  <LgLj;"
"","","","Jif kw;Wk; kpd;gpwg;ghf;fw; nghwpj;njhFjpfspd;"
"20","","","rpf;fdkhf  mDg;Gif>  vjph;fhy  kpd;rhuf;"
"","","","Nfhhpf;iffis vjph;nfhs;tjw;fhd jpl;lkpLif>"
"","","","Kiwikf;  fl;Lg;ghl;L  epiyaj;ijj;  njhopw;"
"","","","gLj;JjYk; 
NgZjYk;>  kpd;gpwg;ghf;fy;"
"","","","chpkk;ngw;NwhhplkpUe;J Ngustpyhd tbtj;jpy;"
"25","","","kpd;rhuj;ijg;  ngWjy;  kw;Wk;  kpd;tpepNahfpg;G"
"","","","chpkk;ngw;NwhUf;Fg;  Ngustpyhd  tbtj;jpy;"
"","","","mj;jifa ngwg;gl;l kpd;rhuj;ij tpw;wy;  vd;gd"
"","","","epakpf;fg;gl;l NjjpapypUe;J gaDWtjhfj; Njrpa"
"","","","Kiwikj; njhopw;gLj;JeUf;F chpj;jhf;fg;gLjy;"
"25","","","Ntz;Lk;@ mj;Jld;"
"","","(M)",",yq;ifapd;  Njrpa  kpd;fl;likg;igf;  nfhz;"
"","","","Ls;sJk; kpd;tpepNahfpg;G chpkk;ngw;NwhUf;Fg;"
"","","","Ngustpyhd 
tbtj;jpy; 
kpd;rhuj;ijf;"
