"",",yq;if kpd;rhuk;
40"
"","chpkq;fs;  toq;fg;gLfpd;w  Ml;fSlDk;  kpd;flj;Jifr;"
"","Nrit  cld;gbf;iffisr;  nra;Jnfhs;tjw;Fj;  Njitg;"
"","gLj;jg;gLjy;  Ntz;Lk;."
"","(13)(m) 
Njrpa 
Kiwikj; 
njhopw;gLj;Jeh;>"
"5",",r;rl;lj;jpd;fPo;  toq;fg;gl;lnthU  Njrpa  Kiwikj;"
"","njhopw;gLj;Jeh;  chpkj;jpd;  mjpfhuj;jpd;fPo;  NtW"
"","ehLfSld;  kpd;tpahghuQ;nra;tjw;Fg;  GwePq;fyhd"
"","chpikiaf;  nfhz;bUj;jy;  Ntz;Lk;."
"","(M)  ge;jp 
(m)  tpd;fPo;  nra;tjw;F  cl;fUjg;gl;l"
"10","tpahghuj;jpd;  epajpepge;jidfs;  mikr;ruitapdhy;"
"","mq;fPfhpf;fg;gLjy;  Ntz;Lk;."
"","(,)  kpd;gpwg;ghf;f  chpkk;ngw;wth;  vtUk;  VNjDk;"
"","ehl;Lf;F  kpd;rhuj;ij  Neubahf  tpw;gjw;F  mjpfhu"
"","kspf;fg;gLjyhfhnjd;gJld;  ghtidahsh;  my;yJ"
"15","kpd;tpepNahfpg;G  chpkk;ngw;wth;  vtUk;  VNjDk;"
"","ehl;bypUe;J  kpd;rhuj;ijf;  nfhs;tdTnra;tjw;F"
"","mjpfhukspf;fg;gLjYkhfhJ."
"","(14)  Njrpa  Kiwikj;  njhopw;gLj;Jeh;> 
(12)  Mk;"
"","cl;gphptpy;  Fwpj;Jiuf;fg;gl;lthwhf  kpd;gpwg;ghf;f"
"20","chpkk;ngw;wth;fSld; 
kpd; 
rf;jpf; 
nfhs;tdT"
"","cld;gbf;iffisAk;  kpd;flj;Jif  chpkk;ngw;wth;"
"","fSld;  kpd;flj;Jifr;  Nrit  cld;gbf;iffisAk;"
"","nra;Jnfhs;Sjy;  Ntz;Lk;:"
"","Mapd;>  ,yq;if  kpd;rhur;rigapdhy;  nra;Jnfhs;sg;"
"25","gl;litAk;  epakpf;fg;gl;l  Njjpf;F  Neh;Kw;Nghe;j  ehsd;W"
"","eilKiwapy;  cs;sitAkhd 
vy;yh 
kpd;rf;jpf;"
"","nfhs;tdT  cld;gbf;iffSk; 
epakg;gLj;jg;gl;l"
"","kpd;rf;jpg;  nfhs;tdT  cld;gbf;iffSk;>  mj;jifa"
"","kpd;rf;jpf;  nfhs;tdT  cld;gbf;iffspd;  my;yJ"
"30","epakg;gLj;jg;gl;l  kpd;rf;jpf;  nfhs;tdT 
  cld;gbf;if"
"","fspdJk;  vQ;rpAs;s  fhyg;gFjpf;fhf  mNj  epajpepge;jid"
