"",",yq;if kpd;rhuk;
61"
"","KbTWk;tiu>  ,yq;if  kpd;rhur;  rigapdhy;"
"","mth;  njhopYf;fkh;j;jg;gl;l  NjjpapypUe;J  ,yq;if"
"","kpd;rhur;  rigapy;  gjtpapy;  njhlh;e;  Js;stuhff;"
"","fUjg;gLjy;  Ntz;Lnkd;gJld;  Xh;  mLj;JWk;"
"5","fk;ngdpapy;  mj;jifa  vtNuDk;  mYtyhpd;"
"","my;yJ  Nritahshpd;  Nritf;fhyg;  gFjp>"
"",",yq;if  kpd;rhur;  rigapy;  mtuJ  Kd;ida"
"","Nritf;fhyg;gFjpAld;  Nrh;f;fg;gLk;  NghJ  ,UgJ"
"","Mz;Lfshf  my;yJ  mjw;F  Nkw;gltpUg;gpd;>"
"10","mLj;JWk; 
fk;ngdpnahd;wpy; 
mtuJ"
"","Nritf;fhyg;gFjp  Kbtilifapy;>  ,yq;if"
"","kpd;rhur; 
rigapd;  Xa;T{jpa 
epjpaj;jpdJ"
"","tpjpfSf;fpzq;f  mj;jifa  mYtyh;fSf;Fk;"
"","Nritahsh;fSf;Fk;  Vw;Gilaw;ghydthff;$ba"
"15","Xa;T{jpa  kw;Wk;  ,isg;ghw;W  ed;ikfspd;"
"","toq;Fiff;fhfj;  jfTilatuhjYk;  Ntz;Lk;@"
"","(M) ,yq;if  kpd;rhur;  rig  rfha  epjpaj;jpd;  tpjpfs;"
"","my;yJ  xOq;Ftpjpfspd;  epajpfspd;gb  mth;fs;"
"","nrYj;Jtjw;Fj;  Njitg;gLj;jg;gLfpd;wthwhf"
"20","mj;jifa  mLj;JWeh;  fk;ngdpAld;  Nrh;j;J"
"","rfha  epjpaj;Jf;F  mj;jifa  cjTnjhiffisj;"
"","njhlh;e;J  nrYj;Jjy;  Ntz;Lk;:"
"","Mapd;>  vtNuDk; Copahpdhy;  ifnahg;gkplg;"
"","gl;l  vitNaDk;  flg;ghLrhh;  Nrit  Kwpfs;>"
"25","mj;jifa Copah;  ve;j  mLj;JWeh;  fk;ngdpf;Ff;"
"","Fwpj;jspf;fg;gLfpd;whNuh  me;j  mLj;JWeh;"
"","fk;ngdpf;Ff;  ifkhw;wg;gLjy;  Ntz;Lk;."
"","(5)  (m)  Kiwahd  mLj;JWk;  fk;ngdpf;F  cj;Njrpf;fg;"
"","gl;l  Fwpj;jspg;Gg;  gw;wp  ,yq;if  kpd;rhur;  rigapd;"
"30","mYtyh;  my;yJ  Nritahsh;  xUtUf;F  vj;Njjpad;W"
"","mwptpf;fg;gLfpd;wNjh  mj;NjjpapypUe;J  ,yq;if"
"","kpd;rhur;  rigapd;  NritapypUe;J  jd;dpr;irahfg;"
"","gjtpePq;Ftjw;F  tpUg;Gj;njhptpf;fpd;w  ,yq;if  kpd;rhur;"
"","rigapd;  mYtyh;  my;yJ  Nritahsh;  xUth;>  kw;Wk;"
"35","mth;  ,yq;if  kpd;rhur;  rigapy;  gjpndl;lhz;Lr;"
"","Nritiag;  G{h;j;jpnra;jpUg;gpd;>  ,yq;if  kpd;rhur;"
