"","my;yJ  Ml;fisg;  gpujpepjpj;Jtg;gLj;Jk;  FOf;fSlDk;"
"","fye;jhNyhrpj;jgpd;dh;> fhyj;Jf;Ff;fhyk;-"
"5","(m) mjd; mgpg;gpuhaj;jpy; mj;jifa kpd;tpepNahfpg;G"
"","chpkk;ngw;wth;fspdhy;  va;jg;glNtz;ba>"
"","kpd;toq;fy; kw;Wk; kpd;toq;fw; Nritfspd; juk;"
"","kw;Wk;  ghtidahsh;fspdhy;  kpd;rhuj;jpd;"
"","tpidj;jpwdhd 
ghtidapd; 
Nkk;ghL"
"10","rk;ge;jkhf xl;Lnkhj;jr; nray;epiwNtw;wj;jpd;"
"","mj;jifa  epakq;fisj;  jPh;khdpf;fyhk;@  mj;"
"","Jld;"
"","(M) mt;thW jPh;khdpf;fg;gl;l epakq;fs;> Njhjhdit"
"","nad  mJ  fUJfpd;wthwhd  mj;jifa  gbtj;"
"15","jpYk; mj;jifa KiwapYk; ntspaplg;gLtjw;fhf"
"","xOq;Nfw;ghLnra;ayhk;."
