"",",yq;if kpd;rhuk;
94"
"","gl$bathwhdJkhd  mj;jifa  Kiwapy;"
"","ntspaplg;gLjYk; Ntz;Lk;."
"","(10) tplaj;Jf;Nfw;g> Njrpa Kiwikj; njhopw;gLj;Jeh;>"
"","Njrpa kpd;flj;Jif tiyaikg;Gr; Nrit toq;Feh; my;yJ"
"5","xU kpd;tpepNahfpg;G chpkk;ngw;wth; vd;Nghhpd; chpkq;fs;>"
"","tplaj;Jf;Nfw;g>  Ngustpyhd  fhg;Gthpf;fhd  my;yJ"
"","Ngustpyhd  tpw;gidf;  fhg;Gthpf;fhd  kw;Wk;  NtW"
"","tpjpg;gdTfSf;fhd my;yJ kpd;flj;Jiff; fhg;Gthpf;fhd"
"","kw;Wk; NtW tpjpg;gdTfSf;fhd my;yJ jpwe;j mZFif"
"10","tpjpg;gdTfSf;fhd    kw;Wk;  NtW  tpjpg;gdTfSf;fhd>"
"","mj;Jld;  kpd;tpepNahfpg;Gf;  fhg;Gthpf;fhd  kw;Wk;"
"","kpd;toq;Fiff;  fhg;Gthpf;fhd  kw;Wk;  NtW  tpjpg;gdT"
"","fSf;fhd Vw;ghLfis cs;slf;Fjy; Ntz;Lk;. mj;jifa"
"","vy;yhf; fhg;GthpfSk; tpjpj;Jiuf;fg;gl Ntz;bathwhd"
"15","Kiwapy; xOq;FgLj;Jehpdhy; ghprPyidf;fike;jdthjy;"
"","Ntz;Lnkd;gJld; gpd;tUtdtw;Wf;fhf Vw;ghLnra;jYk;"
"","Ntz;Lk;:-"
"","(m)
kpd;flj;Jiff; fhg;Gthp kw;Wk; kpd;tpepNahfpg;Gf;"
"","fhg;Gthpfs;>  jpwe;j  mZFif  tpjpg;gdTfs;"
"20","mj;Jld; NtW tpjpg;gdTfspd; ghprPyidf;fhd"
"","tUlhe;j Neuml;ltiz@"
"","(M)
Ngustpyhd tpw;gidf; fhg;Gthp> Ngustpyhd"
"","nfhs;tdTf;  fhg;Gthp  kw;Wk;  kpd;toq;Fiff;"
"","fhg;Gthpapd;  ghprPyidf;fhd  fhyhz;L  Neu"
"25","ml;ltiz@ mj;Jld;"
"","(,)
ghtidahsh;fSk;  NtW  mf;fiwnfhz;Ls;s"
"","jpwj;jth;fSk;  ghprPyid  Nehf;fq;fSf;fhf"
"","eltbf;ifKiwapy; gq;Fgw;wf;$ba Kiw."
