"","130",",yq;if kpd;rhuk;"
"","","''kpd;tpepNahfpg;Gf;  fhg;Gthp""""  vd;gJ>  29  Mk;  gphptpd;"
"","","(6)  Mk;  cl;gphptpd;fPohd  ghtidahsh;  Nrit"
"","","fSl;gl>  kpd;tpepNahfpg;G  tiyaikg;igg;  Ngzpj;"
"","","njhopw;gLj;Jtjw;fhd  epahakhd  MFnryit"
"5","","mwtpLtjw;fhf  xOq;FgLj;Jehpdhy;  eph;zapf;fg;"
"","","gl;l  fhg;Gthp  vd;W  nghUshFk;@"
"","","''kpd;tpepNahfpg;G  kpd;typasT""""  vd;gJ>  33  fpNyh"
"","","Nthl;il  my;yJ  xOq;FgLj;Jehpdhy;  jPh;khdpf;"
"","","fg;gl;lthwhd  mj;jifa  kpd;typasit  tpQ;rhj"
"10","","VNjDk;  kpd;typasT  vd;W  nghUshFk;@"
"","","''kpd;rhug;  nghwpj;njhFjp""""  vd;gJ>  kpd;rhuj;jpd;"
"","","gpwg;ghf;fk;> 
flj;Jif>  tpepNahfpg;G  my;yJ"
"","","toq;Fiff;fhf  my;yJ  mJ 
rk;ge;jkhfg;"
"","","gad;gLj;jg;gl;l  VNjDk;  nghwpj;njhFjp>  rhjdk;"
"15","","my;yJ  Jizg;nghUs;  vd;W 
nghUshFk;"
"","","vd;gJld;  VNjDk;  kpd;,izg;ig>  vitNaDk;"
"","","tsTfSf;F  toq;fg;gl;l  kpd;rhuj;jpd;  msit"
"","","epr;rapg;gjw;fhfg; 
gad;gLj;jg;gl;l  VNjDk;"
"","","khdpia  my;yJ  xU  ghtidahshpd;  fl;Lg;"
"20","","ghl;bd;fPOs;s  VNjDk;  kpd;rhuj;  Jizg;"
"","","nghUis  cs;slf;fhJ@"
"","","''kpd;rhu  kpd;rf;jp  Kiwik""""  vd;gJ>  kpd;gpwg;ghf;fp"
"","","apypUe;J  ghtid  ,lg;gug;GfSf;F  my;yJ"
"","","mUfhikapYs;s  kpd;rhu  kpd;rf;jp  KiwikfSf;F"
"25","","kpd;rhuj;ijg;  gpwg;ghf;fQ;nra;J  ,lk;ngah;g;g"
"","","jw;Fg;  gad;gLj;jg;gl;l  kpd;gpwg;ghf;fpfs;  (mjhtJ"
"","","kpd;rf;jpg;  nghwpj;njhFjpfs;)>  kpd;flj;Jif  kw;Wk;"
"","","kpd;tpepNahfpg;G  ,izg;Gf;fs;> 
rhjdq;fs;>"
"","","kpd;Ndhl;lq;fs;>  kw;Wk;  kpd;khw;wpfspd;  ,izg;G"
"30","","vd;W  nghUshFk;@"
"","","''kpd;,izg;G""""  vd;gJ>  epyj;jpd;fPo;  my;yJ  epyj;jpd;"
"","","Nkw;gug;gpy;  ,lg;gl;lJk;>  VNjDk;  Nehf;fj;Jf;fhf"
"","","kpd;rhuj;ijf;  nfhz;Lnry;tjw;Fg;  gad;gLj;jg;"
