"","134",",yq;if kpd;rhuk;"
"","","(M) kpd;rhuj;ijg; 
gpwg;gpg;gjw;fhf 
vhp"
"","","nghUspd;  cw;gj;jp>  jahhpg;G>  tpw;gid"
"","","my;yJ  toq;Fif@"
"","","(,) kpd;rhuj;ijg;  gpwg;gpg;gjw;fhd>  flj;Jt"
"5","","jw;fhd>  tpepNahfpg;gjw;fhd>  toq;Ft"
"","","jw;fhd  my;yJ  gad;gLj;Jtjw;fhd"
"","","ve;jpuj;njhFjp>  nghwpj;njhFjp>  rhjdq;fs;>"
"","","cgfuzq;fs;  my;yJ  nghUj;jpfspd;"
"","",",wf;Fkjp>  cw;gj;jp>  tpw;gid>  Fj;jif>"
"10","","thlif  my;yJ  NtW  toq;Fif  my;yJ"
"","","mtw;wpyhd  ifahSif@  my;yJ"
"","","(<) VNjDk;  fk;ngdpf;F  my;yJ  nghWg;G"
"","","Kaw;rpf;Fr; 
rl;l> 
fzf;fpay;  my;yJ"
"","","tq;fpj;njhopw;  Nritfspd;  toq;Fif@"
"15","","''yq;fh  kpd;rhuf;  fk;ngdp 
(gpiwNtl;)  ypkpnll;"""""
"","","vd;gJ> 
2007  Mk;  Mz;bd; 
07  Mk;  ,yf;f>"
"","","fk;ngdpfs;  rl;lj;jpd;fPo;  gjpTnra;ag;gl;l  yq;fh"
"","","kpd;rhuf;  fk;ngdp 
(gpiwNtl;)  ypkpnll;  vd;W"
"","","nghUshFk;@"
"20","","''chpkk;""""  vd;gJ>  ,r;rl;lj;jpd; 
21  Mk;  gphptpd;"
"","","epajpfspd;gb  toq;fg;gl;l  Xh;  chpkk;  vd;W"
"","","nghUshFk;  vd;gJld; 
''chpkk;ngw;wth;""""  vd;w"
"","","gjk;>  kpd;rhuj;ijg;  gpwg;gpj;jy;> 
flj;Jjy;>"
"","","tpepNahfpj;jy;>  toq;Fjy;>  tpahghuQ;nra;jy;"
"25","","my;yJ  ngWjy; 
rk;ge;jkhd  nraw;ghLfspy;"
"","","<LgLtjw;fhf 
ve;j  MSf;F 
,r;rl;lj;jpd;"
"","","epajpfspd;gb  chpknkhd;W  toq;fg;gl;Ls;sNjh"
"","","me;j  vtNuDkhs;  vd;W  nghUshFk;@"
"","","''kpd;,izg;G""""  vd;gJ>  kpd;rhuj;ijf;  nfhz;L"
"30","","nry;tjw;Fg;  gad;gLj;Jtjw;fhf  tbtikf;fg;gl;l"
"","","my;yJ  ,irthf;fg;gl;l 
(mjd;  NkYiw  my;yJ"
