"","22","",",yq;if kpd;rhuk;"
"","","(m)","Njrpa  kpd;flj;Jif  tiyaikg;Gr;  Nrit"
"","","","toq;Feh;>  Njrpa  Kiwikj;  njhopw;gLj;Jeh;"
"","","","kw;Wk;  kpd;tpepNahfk;  cl;gl>  kpd;gpwg;ghf;fk;"
"","","","kw;Wk;  kpd;flj;Jifapy;  <LgLtjw;F  mjpfhu"
"5","","","kspf;fg;gl;l Ml;fSf;F  chpkq;fis toq;Fjy;@"
"","","(M)","chpkq;fspd; epge;jidfisj; jPh;khdpj;jy; kw;Wk;"
"","","","mj;jifa Vw;ghLfisj; jphpGgLj;Jjy; mj;Jld;"
"","","","mj;jifa  epge;jidfSld;  ,zq;fpnahO"
"","","","fhikf;fhf  my;yJ  mtw;iw  kPwpaikf;fhf"
"10","","","chpkq;fis ,y;yhnjhopj;jy;@"
"","","(,)","ghtidahsh;  Nrit  epakq;fSf;F  ,zq;fp"
"","","","nahOFjYl;gl chpkk;ngw;wth;fspd; nray;epiw"
"","","","Ntw;wj;ijf; fz;fhzpj;jy;@"
"","","(<)","chpkq;fspYs;s  epge;jidfSf;F  my;yJ"
"15","","","Njitg;ghLfSf;F  ,zq;fpnahOFifia"
"","","","cWjpg;gLj;Jtjw;F  tYTWj;jw;  fl;lisfis"
"","","","Mf;Fjy;@"
"","","(c)","jpwe;j mZFifiaAk; nkhj;jtpw;gid kpd;rhur;"
"","","","re;ijiaAk;  mwpKfg;gLj;Jtjw;Fk;  njhopw;"
"20","","","ghl;Lkakhf;Ftjw;Fk;  Vw;Gilaw;ghydthd"
"","","",",iaghd  xOq;Ftpjpfis  tFj;jikg;gjw;Fg;"
"","","","gphpTfs;  13  kw;Wk;  30  tiuapyhdtw;wpd;"
"","","","epajpfspd;gb mikr;rUf;F cjTjy;@"
"","","(C)","Nghl;bf;nfjpuhd  re;ijr;  nray;Kiwfs;>"
"25","","","xd;wpizTfs; kw;Wk; nfhs;Sjy;fs; mj;Jld;"
"","","","mjpfhuq;nfhz;l  gjtpfspd;  Jh;g;gpuNahfk;"
"","","","vd;gdgw;wp  tprhuiznra;jy; kw;Wk; mtw;iwj;"
"","","","jLg;gjw;F mtrpakhd eltbf;iffis vLj;jy;@"
"","","(v)","46  Mk;  gphptpd;  (1)  Mk;  cl;gphptpw;  Fwpj;Jiuf;"
"30","","","fg;gl;l gpzf;Ffisj;  jPh;khdpj;jy;@"
