"",",yq;if kpd;rhuk;
28"
"","(M)
vtNuDk; 
ghtidahshpdhy; 
mthpd;"
"","tsTfspd;kPJs;s vitNaDk; kpd;top kw;Wk;"
"","kpd;nghwpj;  njhFjpiar;  Nrhjidnra;J"
"","ghPl;rpf;Fk;gb 
Nfhug;gl;lhy; 
mj;Jld;"
"5","Nfhug;gLk;NghJ>  ,r;rl;lj;jpd;  epajpfspd;gb"
"","my;yJ  mjd;fPo;  Mf;fg;gl;l 
VNjDk;"
"","xOq;Ftpjpapdhy;  my;yJ 
  tpjpapdhy;"
"","tpjpf;fg;gl;l  mj;jifa  kpd;top  my;yJ"
"","nghwpj;njhFjp  njhlh;ghd  my;yJ  mj;jifa"
"10","kpd;topfspD}lhf  my;yJ  nghwpj;njhFjp"
"","fspD}lhf my;yJ mit %ykhd  kpd;toq;Fif"
"","njhlh;ghd  VNjDk;  Njitg;ghL  ,zq;fp"
"","nahOfg;gl;Ls;sjhntd;gjid    epr;rapf;Fk;"
"","Nehf;fj;Jf;fhf> mt;thW nra;jYk;@ mj;Jld;"
"15","(,)
xOq;FgLj;Jehpdhy; jPh;khdpf;fg;glf;$bathW>"
"","ge;jp  (m)  my;yJ  (M)  vd;gtw;wpy;  Fwpj;Jiuf;"
"","fg;gl;l gzpfSld; njhlh;Ggl;l mj;jifa NtW"
"","Jizepiyg; gzpfis epiwNtw;WjYk;."
"","(3) (m) kpd;ghpNrhjfh;fs;> xOq;FgLj;Jehpd; Nkw;ghh;it"
"20","apd;fPo;  ,g;gphptpd; 
epajpfspd;gb  mth;fSf;Ff;"
"","Fwpj;jspf;fg;gl;l Nrhjid my;yJ ghPl;rpg;Gj; njhlh;ghd"
"","gzpfis epiwNtw;Wjy; Ntz;Lk;. ,g;gphptpd; epajpfspd;"
"","gb  epiwNtw;wg;gl;l  xU  Nrhjid    my;yJ  ghPl;rpg;G"
"","g{h;j;jpnra;ag;gl;ljd;Nky;>  kpd;ghpNrhjfh;fs;  mj;jifa"
"25","ghpNrhjfh;fspdhy; epiwNtw;wg;gl;l xU Nrhjid my;yJ"
"","ghPl;rpg;G g{h;j;jp nra;ag;gl;ljd;Nky; VNjDk; kpd;,izg;G"
"","my;yJ kpd;nghwpj;njhFjpapd; xt;nthU Nrhjid my;yJ"
"","ghPl;rpg;Gj;  njhlh;ghfTk;  mj;jifa  ghpNrhjfhpd;"
"","fz;Lgpbj;jy;fs; gw;wpa mwpf;ifnahd;iw xOq;FgLj;J"
"30","eUf;Fr; rkh;g;gpj;jy; Ntz;Lk;."
"","(M) xOq;FgLj;Jeh; mt;thW rkh;g;gpf;fg;gl;l VNjDk;"
"","mwpf;ifiag; ghprPyid nra;tjd;Nky;> xU kpd;ghpNrhjfhpd;"
"","fz;Lgpbj;jy;fSld;  cld;glyhk;  my;yJ  cld;glhJ"
