"",",yq;if kpd;rhuk;
113"
"","nud;gJld; %yj;jtWf;F Vw;ghLnra;ag;gLfpd;wthwhd"
"","mNj  jz;lidf;F  MshjYk;  Ntz;Lk;.  gpujhd"
"","jtwhsuhfNth my;yJ cle;ijahsuhfNth mNj jtiwg;"
"","Ghpe;Js;sikf;F ,uz;L my;yJ mjw;F Nkw;gl;l Ml;fSf;Ff;"
"5","Fw;wj;jPh;g;gspf;fg;gLkplj;J>  mj;jifa  ,og;gpd;  my;yJ"
"","Nrjj;jpd; ngWkjp mj;jifa Ml;fspilNa gq;fplg;glyhk;"
"","vd;gJld;  mt;thW  gq;fplg;gl;l  njhif>  Fw;wg;gz"
"","nkhd;whf mj;jifa Ml;fSs; xt;nthUthpd;kPJk; tpjpf;"
"","fg;gLjYk; Ntz;Lk;."
"10","(4) chpkk;ngw;wthpdhy; toq;fg;gLk; rhd;wpjnohd;W>"
"","Kuzhf rhd;W ,y;yhjNghJ mj;jifa ,og;gpd; my;yJ"
"","Nrjj;jpd;  ngWkjpf;fhd  vz;gpg;ghfg;  ngwg;gLjy;"
"","Ntz;Lk;. 
VNjDk;  cld;gbf;if  ,y;yhjNghJ>"
"","chpkk;ngw;wth;>  chpkj;jpy;  Vw;ghLnra;ag;gLk;  VNjDk;"
"15","tpjpg;gdTKiwf;fpzq;f  vtNuDk;  ghtidahsUf;F"
"","toq;fg;gLk; kpd;tYTf;fhf tpjpg;gdT nra;ayhk;."
"","(5)  Fw;wj;jPh;g;gspf;fg;gl;lgpd;dh;  mj;jifa  jtW"
"","njhlh;e;J  Ghpag;gLk;  tplaj;jpy;>  Fw;wj;jPh;g;gspf;fg;"
"","gl;lgpd;dh;  (1)  Mk;  cl;gphptpy;  Fwpj;Jiuf;fg;gl;l  jtW"
"20","njhlh;e;J Ghpag;gLk; xt;nthU ehSf;Fk; Iahapuk; &ghit"
"","tpQ;rhj  Nkyjpff;  Fw;wg;  gznkhd;W  tpjpf;fg;gLjy;"
"","Ntz;Lk;."
"","(6)  vtNuDk;  Ms;  (1)  Mk;  cl;gphptpd;  (,)  vd;Dk;"
"","ge;jpapd;fPohd  jtnwhd;Wf;Ff;  Fw;wj;jPh;g;gspf;fg;gL"
"25","fpd;wtplj;J>  kpd;tpepNahfpg;G  chpkk;ngw;wth;  Fw;wj;jPh;g;"
"","gspf;fg;gl;l  Mspd;  tsTfSf;fhd  kpd;rhu  toq;fiy"
"","epWj;jyhk;  vd;gJld;  jtwhdJ  ve;j  khdp  njhlh;gpy;"
"","Ghpag;gl;lNjh  me;j  khdpiaAk;  mfw;wyhk;@    mj;Jld;"
"","mjd;gpd;dh;> xOq;FgLj;Jeh; mjid ifahz;LjPh;g;gjw;F"
"30","chpkk;ngw;wtUf;F mjpfhukspf;Fk; tiu mjidf; fhg;ghd"
"","fl;Lf;fhg;gpy; itj;jpUf;fyhk;. vt;thwhapDk; nrYj;jg;glhj"
"","tUkjpfs; 
kpd;tpepNahfpg;G  chpkk;ngw;wthpdhy;"
