"","108","",",yq;if kpd;rhuk;"
"","","","nrhj;Jf;fSk; cl;gl vy;yhr; nrhj;Jf;fspdJk;"
"","","","Kjdpiyf;  Fwpj;njhJf;fiyAk;  mj;jifa"
"","","","nrhj;Jf;fspd; Kjdpiyg; ngWkjpkjPg;gPl;ilAk;:"
"","","","Mapd;> 18 Mk; gphptpd; (3) Mk; cl;gphptpd; (c)"
"5","","","vd;Dk;  ge;jpapd;fPo;  jhgpf;fg;gl;l  kPjkhd"
"","","","fk;ngdpapd; gpujhd epiwNtw;wYtyh;> ,Wjpf;"
"","","","ifkhw;wy;  jpl;lj;jpy;  cs;slf;fg;glNtz;ba"
"","","",",Wjpr;nrhj;Jf;  Fwpj;njhJf;fYf;Fk;  ,Wjpr;"
"","","","nrhj;Jg;  ngWkjpkjpg;gPl;Lf;Fk;  nghWg;ghjy;"
"10","","","Ntz;Lk;@"
"","","(,)",",yq;if 
kpd;rhur;rigapd; 
epjpepiyik"
"","","","njhlh;ghd jftiyAk;@"
"","","(<)","epakpf;fg;gl;l 
Njjpf;FKd;dh; 
kPjkhd"
"","","","fk;ngdpAl;gl  mLj;JWk;  fk;ngdpfSf;F"
"15","","","Kjdpiyg; 
gzpahl;nlhFjpapdh; 
Fwpj;"
"","","","njhJf;FjiyAk;:"
"","","","Mapd;> 18 Mk; gphptpd; (3) Mk; cl;gphptpd; (c)"
"","","","vd;Dk;  ge;jpapd;fPo;  jhgpf;fg;gl;l  kPjkhd"
"","","","fk;ngdpapd; gpujhd epiwNtw;wYtyh;> ,Wjpf;"
"20","","","ifkhw;wy;  jpl;lj;jpy;  cs;slf;fg;glNtz;ba"
"","","",",Wjpf;  Fwpj;njhJf;fYf;Fk;  mJnjhlh;ghfg;"
"","","","gzpahl;nlhFjpapdhpd; 
,d;dy;fis"
"","","","tpspj;Jiuj;jYf;Fk;
 nghWg;ghjy; Ntz;Lk;@"
"","","(c)",",yq;if kpd;rhur; rigapd; KbTwhJs;s vy;yh"
"25","","","tof;fhly;fSk; njhlh;ghd jfty;fisAk;@"
"","","(C)","18 Mk; gphptpdhy; Njitg;gLj;jg;gl;l ifkhw;wy;"
"","","","jpl;lj;ij  ,Wjpahf;Fk;  Nehf;fj;Jf;fhfj;"
"","","","Njitg;gLfpd;witAk;  ,yq;if  kpd;rhur;rig"
"","","","nra;Jnfhz;Ls;sitAkhd vy;yh xg;ge;jQ;rhh;"
"30","","","<LghLfSk; gw;wpa jfty;fisAk;:"
