"","138",",yq;if kpd;rhuk;"
"","","''gfpuq;fj;  jdpahh;  gq;fhz;ik""""  vd;gJ>  %yjd"
"","","KjyPLfs; 
nghUsstpy;  KjyPl;lhshpdhy;"
"","","nghWf;fg;gLkplj;J>  kpd;rhuk;>  kpd;tYf;  fsQ;rpag;"
"","","gLj;Jif>  Jizepiyr; 
Nritfs;  my;yJ"
"5","","kpd;flj;Jifr;  Nritfs;  vd;gtw;iw  toq;Ft"
"","","jw;fhf  xU  KjyPl;lhsUld;  xU  ePz;lfhy  cld;"
"","","gbf;ifiar; nra;Jnfhs;Sjy; vd;W nghUshFk;@"
"","","''gpuhe;jpar;  re;ij""""  vd;gJ>  njw;fhrpag;  gpuhe;jp"
"","","aj;jpDs;  ,yq;ifapd;  Ms;Gyj;Jf;F  ntspNa"
"10","","njhopw;gLfpd;w  kpd;rhur;  re;ij  vd;W  nghUshFk;@"
"","","''gpuhe;jpa  kpd;flj;Jif  tiyaikg;G""""  vd;gJ>"
"","","gpuhe;jpar; 
re;ijfspdhyhd 
kpd;flj;Jif"
"","","tiyaikg;G  vd;W  nghUshFk;@"
"","","''epakg;gLj;jg;gl;l 
kpd;rf;jpf; 
nfhs;tdT"
"15","","cld;gbf;if""""  vd;gJ>  njhopDl;gtpay;>  Fwpg;gpl;l"
"","","kpd;rf;jpf; 
nfhs;tdTf; 
fhg;Gthp 
kw;Wk;"
"","","GJg;gpf;fj;jf;f  kpd;tY  mbg;gilapyhd  kpd;rf;jpg;"
"","","nghwpj;njhFjpfSf;fhd 
NtW  xg;ge;jQ;rhh;"
"","","epajpfs;  10  nkfhNthl;Lf;fisf;nfhz;l 
  mjpf"
"20","","gl;rf;  nfhs;ssitAilatplj;J>  Kd;dh;  tiuaWj;"
"","","Jf;$wg;gl;l 
epajpepge;jidfspd;kPjhd  xU"
"","","kpd;rf;jpf;  nfhs;tdT  cld;gbf;if  vd;W"
"","","nghUshFk;@"
"","","''mLj;JWk;  fk;ngdpfs;""""  vd;gJ>  ,yq;if  kpd;rhur;"
"25","","rigapd;  tfpgq;FfisAk;  nghWg;GilikfisAk;"
"","","ifNaw;gjw;Fr; 
rl;lj;jpd; 
17  Mk;  gphptpd;fPo;"
"","","$l;bizf;fg;gl;l  fk;ngdpfs;  vd;W  nghUshFk;@"
"","","''kpd;toq;Fif""""  vd;gJ>  kpd;rhuk;  njhlh;ghf>"
"","","KbTg;  ghtidahsh;fSf;F  kpd;tpepNahfpg;G"
"30","","KiwikapD}lhf  kpd;rhuj;ij  toq;Fjy;  vd;W"
"","","nghUshFk;@"
