"","",",yq;if kpd;rhuk;
33"
"","","kpd;rhuj;Jf;fhd  vjph;T$wg;gl;l  Nfhhpf;ifia"
"","","vk;Kiwapy;  vjph;nfhs;tjw;Fj;  Njrpa  Kiwikj;"
"","","njhopw;gLj;Jeh;  cl;fUJfpd;wNjh  mk;Kiwia"
"","","vLj;Jf;$wp 
xOq;FgLj;JeUf;F 
xt;Nth"
"5","","uhz;bdJk;  nrj;njk;gh;  Kg;gjhk;  ehsd;W"
"","","my;yJ  mjw;FKd;dh;  kpff;Fiwthd  rpf;fdkhd"
"","","MFnrytpd;  mbg;gilapd;  kPjhd  tUlhe;j"
"","","kpd;rf;jpg;  ngWifj;  jpl;lj;ijr; 
rkh;g;gpj;"
"","","jy;@"
"10","(,)","ehl;bd;  kpd;rf;jp  Kiwikapd;  xd;wpizf;  fg;gl;l"
"","","njhopw;ghL>  tUlhe;j  kpd;rf;jpg;  ngWifj;"
"","","jpl;lj;jpYs;s  vjph;T$wy;fspd;  mbg;gilapd;kPJ"
"","",",Ug;gjid  cWjpg;  gLj;JjYk;  tUlhe;j"
"","","kpd;rf;jpg;  ngWifj;  jpl;lj;jpypUe;jhd  vitNaDk;"
"15","",""
"","","NtWghLfisf;  fz;fhzpj;jYk;  mtw;Wf;fhd"
"","","fhuzq;fSld;  xt;nthU  gQ;rhq;f  khjj;jpdJk;"
"","","Kbtpy; 
mtw;iw 
xOq;FgLj;JeUf;F"
"","","mwpf;ifapLjYk;@"
"","(<) kpd;toq;Fif","kw;Wk; 
Nfhhpf;if 
vd;g"
"20","","tw;Wf;fpilNaahd  rkepiyia  epfo;T  Neuj;jpy;"
"","","cWjpg;gLj;Jtjw;F  kpd;rf;jp  Kiwikapd;"
"","","xUq;fpize;j  njhopw;ghLk;@  ,e;Nehf;fj;Jf;fhfg;"
"","","gpd;tUtdtw;iw  cWjpg;gLj;Jjy;  Ntz;Lk;:-"
