"",",yq;if kpd;rhuk;
119",""
"","(2) mikr;rh; th;j;jkhdpapy; ntspaplg;gLk; fl;lis%yk;>",""
"","VNjDk;  rpukj;ij  mfw;Wk;  Nehf;fj;Jf;fhf  vLf;fg;gl;l",""
"","eltbf;iffisf; Fwpj;Jiuf;fyhk;.",""
"","",""
"","49.  (1)  ,r;rl;lj;jpd;  epajpfspd;gb  vf;fUkq;fSf;fhf","tpjpfs;"
"5","tpjpfs; Mf;fg;glNtz;Lnkdj; Njitg;gLj;jg;gLfpd;wNjh",""
"","my;yJ mjpfhukspf;fg;gLfpd;wNjh mf;fUkq;fs; vy;yhk;",""
"","njhlh;gpYk; tpjpfs; Mf;fg;glyhk;.",""
"","(2)  ,r;rl;lj;jpd;  epajpfspd;gb  Mf;fg;gl;l  xt;nthU",""
"","tpjpAk; th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lnkd;gJld;",""
"10","mj;jifa  ntspaPl;Lj;  Njjpad;W  my;yJ  mjd;fz;",""
"","Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa gpe;jpa Njjpad;W",""
"","tYTf;FtUjYk; Ntz;Lk;.",""
"","50. (1) ,r;rl;lj;jpd; epajpfspd;gb Mf;fg;gl;l xt;nthU","fl;lisfs;"
"","fl;lisAk;  th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;L",""
"15","nkd;gJld;   1 Mk;  gphptpd; epajpfspd;gb Mf;fg;gl;l fl;lis",""
"","fs;jtpu>  mj;jifa  ntspaPl;Lj;  Njjpad;W  eilKiwf;F",""
"","tUjYk; Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpd;  epajpfspd;gb  th;j;jkhdpapy;",""
"","ntspaplg;gl;l xt;nthU fl;lisAk;> mj;jifa ntspaPl;b",""
"20","ypUe;J  njhz;Z}W  ehl;fspDs;  ghuhSkd;wj;  jPh;khd",""
"","nkhd;wpd;%yk;>  mq;fPfhuj;Jf;fhfg;  ghuhSkd;wj;jpd;",""
"","Kd;dh; ,lg;gLjy; Ntz;Lk;.",""
"","(3) mt;thW mq;fPfhpf;fg;glhj  VNjDk; fl;lis> jPh;khdj;",""
"","NjjpapypUe;J  gaDWtjhf  Mdhy;  mjd;fPo;  Kiwahf",""
"25","nra;ag;gl;l  vjw;Fk;  gq;fkpd;wp  xopf;fg;gl;Ltpl;ljhff;",""
"","fUjg;gLjy; Ntz;Lk;.",""
"","51. (1) mikr;rh;> tpjpj;Jiuf;fg;glNtz;Lnkd ,r;rl;","xOq;Ftpjpfs;"
"","lj;jpdhy;  Njitg;gLj;jg;gl;l  my;yJ  mit  njhlh;gpy;",""
"","xOq;Ftpjpfs;  Mf;fg;glNtz;Lnkd  ,r;rl;lj;jpdhy;",""
"30","Njitg;gLj;jg;gl;l  my;yJ  mjpfhukspf;fg;gl;l  vy;yhf;",""
"","fUkq;fs;  njhlh;gpYk;  ,r;rl;lj;jpd;fPo;  xOq;Ftpjpfis",""
"","Mf;fyhk;.",""
