"",",yq;if kpd;rhuk;
131"
"","gl;lJkhd  VNjDk;  ,izg;G  vd;W  nghUshFk;"
"","vd;gJld;  mj;jifa  VNjDk;  ,izg;G  ve;jf;"
"","fl;likg;gpy;>  fk;gj;jpy;>  my;yJ  NtW  nghUspy;>"
"","mjd;kPJ>  mjd;%yk;  my;yJ  mjpypUe;J  Mjhug;"
"5","gLj;jg;gLfpd;wNjh>  nfhz;Lnry;yg;gLfpd;wNjh"
"","my;yJ  njhq;ftplg;gLfpd;wNjh  mf;fl;likg;G>"
"","fk;gk;  my;yJ  NtW  nghUs;>  kpd;rhuj;ijf;"
"","nfhz;Lnry;Yk;  Nehf;fj;Jf;fhf  mj;jifa  VNjDk;"
"",",izg;Gld;  njhLf;fg;gl;l  VNjDk;  Jizf;fUtp>"
"10","kw;Wk;  mj;jifa  VNjDk;  ,izg;igr;  Rw;wpAs;s"
"","my;yJ  Mjhug;gLj;Jfpd;w  my;yJ  mjw;F"
"","neUq;fpa  mz;ikapy;  epWtg;gl;l  (mjd;>  NkYiw>"
"","kpd;ghahky;  fhg;gpLk;fUtp  my;yJ  Nkw;glyk;"
"","cl;gl)  mj;jifa  VNjDk;  fk;gp>  fk;gptlk;>  Foy;>"
"15","Foha;  my;yJ  NtW  xj;j  nghUs;  vd;gd  cl;gl"
"","Mdhy;  mtw;Wf;F  tiuaWf;fg;glhky;>  mj;jifa"
"","VNjDk;  ,izg;Gf;fhd  Mjhukhfg;  gad;gLj;jg;"
"","gl;l  vitNaDk;  rhjdq;fisAk;  cs;slf;Fk;@"
"","''kpd;  tpahghuQ;  nra;jy;""""  vd;gJ>  kPs;tpw;gidf;fhf"
"20","kpd;rhuj;ijf; 
nfhs;tdTnra;jy; 
vd;W"
"","''tpahghuk;""""  vd;Dk;
nghUshFk;  vd;gJld;"
"","nrhy;yikg;G  mjw;fpzq;fg;  nghUsikj;Jf;"
"","nfhs;sg;gLjYk;  Ntz;Lk;@"
"","''kpd;rhu  toq;fy;  Nfhit""""  vd;gJ>  vy;yh  chpkk;"
"25","ngw;wth;fspdhYk;  ,zq;fpnahOfg;glNtz;ba"
"","tpjpj;Jiuf;fg;gl;l  epakq;fspd;  Nfhit  vdg;"
"","nghUshFk;@"
"","''mlf;fg;gl;l  kpd;gpwg;ghf;fp""""  vd;gJ>  kpd;tpepNahfpg;G"
"","tiyaikg;Gf;Fj;  njhLf;fg;gl;lnthU  kpd;gpwg;"
"30","ghf;fw;  nghwpj;njhFjp  vd;W  nghUshFk;@"
"","''tYTWj;jw;  fl;lis""""  vd;gJ>  ,r;rl;lj;jpd;  22  Mk;"
"","gphptpd; 
(4)  Mk;  cl;gphptpd;  epge;jidfspd;gb"
"","Mf;fg;gl;l  fl;lisnahd;W  vd;W  nghUshFk;@"
