"",",yq;if kpd;rhuk;
120"
"","(2)  ,g;gphptpd;fPo;  Mf;fg;gl;l  xt;Nthh;  xOq;FtpjpAk;"
"","th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lnkd;gJld; mj;j"
"","ifa  ntspaPl;Lj;Njjpad;W  my;yJ  mjd;fz;  Fwpj;"
"","Jiuf;fg;glf;$bathwhd  mj;jifa  gpe;jpa  Njjpad;W"
"5","eilKiwf;F tUjYk; Ntz;Lk;."
"","(3) ,g;gphptpd;fPo; Mf;fg;gl;l xt;Nthh; xOq;FtpjpAk;> mJ"
"","th;j;jkhdpapy; ntspaplg;gl;ljpypUe;J %d;Wkhjq;fspDs;"
"","mq;fPfhuj;Jf;fhfg;  ghuhSkd;wj;jpd;  Kd;dh;  nfhuzg;"
"","gLjy;  Ntz;Lk;.    mt;thW  mq;fPfhpf;fg;glhj  mj;jifa"
"10","VNjDk;  xOq;Ftpjp>  mjw;F  mq;fPfhuk;  kWf;fg;gl;l"
"","NjjpapypUe;J>  Mdhy;  mjd;fPo;  Kiwahfr;  nra;ag;gl;l"
"","vjw;Fk;  gq;fkpd;wp>  xopf;fg;gl;Ltpl;ljhff;  fUjg;gLjy;"
"","Ntz;Lk;."
"","(4)  mikr;rhpdhy;  Mf;fg;gl;l  VNjDk;  xOq;Ftpjp"
"15","mt;thW  xopf;fg;gl;Ltpl;ljhff;  fUjg;gLk;  Njjpgw;wpa"
"","mwptpg;G th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;."
