"",",yq;if kpd;rhuk;
19"
"","gpd;gw;wg;glNtz;ba  Nfhl;ghLfisAk;"
"","nfhs;iffisAk; milahsq;fhZjy;@"
"","(vii)
njhopw;ghl;Lr;  nryTfs;>  jdpRr;  Nrit"
"","kw;Wk;  chpkk;ngw;Nwhhpd;  xg;Gutpd;kPJ"
"5","epahakhd jpUk;gy; vd;gtw;iw NkTtjw;Fg;"
"","Nghjpa gzXl;lq;fis cWjpg;gLj;Jtjw;Fg;"
"","NghjpajhftpUf;ff;$bajhfg;  ghtid"
"","ahsh;fSf;F ek;gfkhd kw;Wk; fl;Lgbahd"
"","kpd;toq;fy;  fpilf;ff;$baikia  vy;yh"
"10","Neuq;fspYk; cWjpg;gLj;Jjy;@ mj;Jld;"
"","(viii)
ntspaplg;glNtz;ba  kpd;rhuj;njhopy;"
"","nray;epiwNtw;w mwpf;iffspd; jd;ikgw;wpa"
"","topfhl;Lif@ mj;Jld;"
"","(M)
gpd;tUtd  njhlh;gpy;  xOq;FgLj;Jeh;  kw;Wk;"
"15",",iaghd  mf;fiwnfhz;Ls;Nshhpd;  fye;jh"
"","NyhridAld;  Njrpa  Kiwikj;  njhopw;gLj;J"
"","eUf;F topfhl;Lifia toq;Fjy;:-"
"","(i)
Njrpa kpd;rhuf; nfhs;ifapd; epajpfspd;gb"
"","GJg;gpf;fj;jf;f  kpd;tYit  Nkk;gLj;J"
"20","tjw;Fr;  re;ij  mbg;gilapyhd  Cf;F"
"","tpg;Gfs;@"
"","(ii)
ek;gfj;jd;ikiaAk;  kpd;tY  cWjpg;"
"","ghl;ilAk;  cWjpg;gLj;Jtjw;F  kpd;tYf;"
"","fsQ;rpag;gLj;Jif kw;Wk; NtW rpf;fdkhd"
"25","kpd;tY  %yq;fSf;fhd  Cf;Ftpg;Gf;"
"","nfhs;iffs;@"
"","(iii)
jpwe;j  mZFif  kw;Wk;  nkhj;j  tpw;gid"
"","kpd;rhur;  re;ijiaj;  jhgpj;jypD}lhfg;"
"","Nghl;bia mwpKfg;gLj;Jtjw;Fj; Njitg;"
"30","gl;l topKiwfs;@ mj;Jld;"
