"",",yq;if kpd;rhuk;
83"
"","Xuq;fhl;lhik  vd;w  mbg;gilapy;>  $iuNky;  #hpatY"
"","kpd;gpwg;ghf;fpAl;gl>  cs;slf;fg;gl;l  kpd;gpwg;ghf;fp"
"","nahd;wpd; 
njhLg;ig 
mjd; 
kpd;tpepNahfpg;G"
"","tiyaikg;Gf;F mDkjpj;jy; Ntz;Lk;."
"5","(M)  mj;jifa  tiyaikg;gpd;  ,ilj;njhLg;G>"
"","tpjpj;Jiuf;fg;glf;$bathwhd njhopDl;g kw;Wk; fhg;Gj;"
"","Njitg;ghLfSf;Fk;  NtW  epge;jidfSf;Fk;  ,zq;fp"
"","nahOFtjw;F mike;jjhjy; Ntz;Lk;."
"","(4) gjpd;%d;whk; gphptpd; epajpfspd;gb th;j;jkhdpapy;"
"10","ntspaplg;gLk; fl;lis%yk; jPh;khdpf;fg;glNtz;bathwhd"
"","mj;jifa 
NjjpapypUe;J 
xOq;FgLj;Jeh; 
jpwe;j"
"","mZFifia eilKiwg;gLj;Jjy; Ntz;Lk;."
"","(5)  (m)  ve;j  Mspd;  tsTfs;  xU  kpd;tpepNahfpg;G"
"","chpkk;ngw;wthpd; 
kpd;toq;Fif 
,lg;gug;gpDs;"
"15","mike;Js;sNjh  me;j  vtNuDk;  MSf;F  NtnwtNuDk;"
"","kpd;gpwg;ghf;f  chpkk;ngw;wthplkpUe;J  my;yJ  NtW"
"","kpd;tpepNahfpg;G  chpkk;ngw;wthplkpUe;J  kpd;toq;Fif"
"","nahd;W Njitg;gLkplj;J> mj;jifa Ms;> mwptpj;jy;%yk;>"
"","mj;jifa  Mspd;  tsTfs;  ve;j  kpd;tpepNahfpg;G"
"20","chpkk;ngw;wthpd; 
kpd;toq;Fif 
,lg;gug;gpy;"
"","mike;Js;sNjh me;j kpd;tpepNahfpg;G chpkk;ngw;wtiu> 13"
"","Mk; gphptpd; (1) Mk; cl;gphptpd; Vw;ghLfspdJ epajpfspd;gb"
"","xOq;FgLj;Jehpdhy; Mf;fg;gl;l tpjpfSf;fpzq;f mj;jifa"
"","kpd;toq;Fiff;fhd 
mZFifiaj; 
jpwf;Fk;gb"
"25","Njitg;gLj;jyhnkd;gJld;  mj;jifa  Mspd;  tsTfs;"
"","ve;j  kpd;tpepNahfpg;G  chpkk;ngw;wthpd;  kpd;toq;Fif"
"",",lg;gug;gpy;  mike;Js;sNjh  mj;jifa  kpd;toq;Fif"
"","njhlh;gpy; me;j kpd;tpepNahfpg;G chpkk;ngw;wthpd; flikfs;"
"","Xuq;fhl;lhj jpwe;j mZFifia toq;Ffpd;w nghJthd"
"30","nfhz;L nry;ypapd; flikfshf ,Uj;jYk; Ntz;Lk;."
"","(M)  xU  ghtidahsiu  my;yJ  tFg;gpduhd"
"","ghtidahsh;fis> mtuJ my;yJ mth;fsJ kpd;toq;Fif"
"",",lg;gug;gpd;  kpd;tpepNahfpg;G  chpkk;ngw;wth;  jtph;e;j"
