"",",yq;if kpd;rhuk;
53"
"","(V) kpd;fl;likg;Gf;  NfhitiaAk;  ,yq;ifapd;  Njrpa"
"","kpd;fl;likg;Gj;  njhlh;ghd  NtW  njhopDl;g"
"","kw;Wk; 
njhopw;ghLrhh; 
NfhitfisAk;"
"","epakq;fisAk; 
tiutjw;Fk;> 
eilKiwg;"
"5","gLj;Jtjw;Fk;>  NgZtjw;Fk;  Njrpa  Kiwikj;"
"","njhopw;gLj;JeUld;  ,izjy;  Ntz;Lk;:"
"","Mapd;>  kpd;fl;likg;Gf;  Nfhit>  fpukkhdnthU"
"","Kiwapy;  ehsJtiuahf;fg;gLjy;  Ntz;Lnkd;gJ"
"","ld;  xOq;FgLj;Jehpdhy;  mq;fPfhpf;fg;gLjYk;"
"10","Ntz;Lk;@"
"","(I) kpd;fl;likg;Gf; 
NfhitapdJk;  Kiwahf"
"","mq;fPfhpf;fg;gl;l  ePz;lfhy  kpd;rf;jp  Kiwik"
"","mgptpUj;jpj;  jpl;lj;jpdJk; 
epajpfspd;gb"
"","tiyaikg;ig 
tprhypg;gjw;fhd 
Njit"
"15","vOfpd;wNghnjy;yhk;> 
xOq;FgLj;Jehpd;"
"","fye;jhNyhridAld;  mt;tprhypg;ig  trjpg;"
"","gLj;Jjy;  Ntz;Lk;@"
"","(x) kpd;flj;Jiff;  fhg;GthpfisAk;  NtW  tpjpg;gdT"
"","fisAk; mwtpLjy; njhlh;ghd Kd;nkhopT fis"
"20","xOq;FgLj;JeUf;Ff; 
fhyj;Jf;Ff;fhyk;"
"","rkh;g;gpj;jy;  Ntz;Lk;@  mj;Jld;"
"","(X) kpd;flj;Jif  chpkj;jpd;  epajpfspd;gb  nfhz;L"
"","elhj;jg;gl;l  kpd;flj;Jifj;  njhopYf;fhfj;"
"","jdpNtwhd  fzf;Ffisg;  NgZjy;  Ntz;Lk;."
