"","106","",",yq;if kpd;rhuk;"
"","","","fk;ngdpfs; rl;lj;jpy; Vw;ghLnra;ag;gl;lthwhfj;"
"","","","njhopw;ghLfisj;  njhlq;Ftjid  cWjpg;"
"","","","gLj;JtjpYk; mikr;rUf;F cjTjy;@"
"","","(M)","kpd;rf;jpj;njhopYf;fhd 
rPh;jpUj;jq;fis"
"5","","","eilKiwg;gLj;Jtjid cWjpg;gLj;Jtjw;nfd>"
"","","",",r;rl;lj;jpd; Vw;ghLfspd;fPo; Mf;fg;glNtz;ba"
"","","","xOq;Ftpjpfisj;  jahhpg;gjid  Kd;Dhpikg;"
"","","","gLj;JtjpYk; trjpg;gLj;
;JtjpYk; mikr;rUf;F"
"","","","cjTjy;@"
"10","","(,)","rPh;jpUj;jr;  nra;Kiwia  ,Wjpahf;Ftjw;Fj;"
"","","","Njitg;gl;l Kjdpiyf; ifkhw;wy; jpl;lj;jpdJk;"
"","","",",Wjpf;  ifkhw;wy;  jpl;lj;jpdJk;  jahhpg;igj;"
"","","","JhpjkhdnthUKiwapy; trjpg;gLj;Jjy;@"
"","","(<)","18  Mk;  gphptpd;  epajpfspd;gb  jahhpf;fg;gl;l"
"15","","","ifkhw;wy; jpl;lj;jpy; milahsq;fhzg;gl;lthW"
"","","",",yq;if  kpd;rhur;  rigapd;  nraw;ghLfis"
"","","","chpikJwg;gjw;fhd  nra;Kiwiag;  g{h;j;jp"
"","","","nra;jYl;gl  ,yq;if 
kpd;rhur;rigapd;"
"","","","nrhj;Jf;fisAk;  nghWg;Gf;fisAk;  kPsf;fl;l"
"20","","","ikg;gjw;F 
Vw;Gilajhf;fg;glNtz;ba"
"","","","Kiwikapaiy 
milahsq;fhz;fpd;w"
"","","","vy;yhklf;fpa  kw;Wk;  tpidj;jpwdhd  epjprhh;"
"","","","kPsf;fl;likj;jy;  nra;Kiw  xd;W  tFj;"
"","","","jikf;fg;gLtjid xUq;fpizj;jy;@ mj;Jld;"
"25","","(c)","Nghl;bAs;s>  ntspg;gilahd  kw;Wk;  tif$w"
"","","","Ntz;ba  eltbf;ifKiwfisg;  gad;gLj;jp"
"","","","rPh;jpUj;jg;gl;l  kpd;rf;jpj;  Jiwiaj;  njhopw;"
"","","","gLj;JtjpYk; 
Gjpa 
kpd;gpwg;ghf;fy;"
"","","","nfhs;ssitg;  ngWtjpYk;  Njrpa  Kiwikj;"
"30","","","njhopw;gLj;Jehpd;  Mw;wy;  fl;bnaOg;Gjiyj;"
"","","","njhlf;fpitj;jy;."
