"",",yq;if kpd;rhuk;
97"
"","(2)  ,g;gphptpw;  Fwpg;gPLnra;ag;gl;l  xOq;Ftpjpfs;>"
"","nray;Kiwf;Ffe;j  msTtiu>  kpd;tpepNahfpg;G  chpkk;"
"","ngw;wth;fSlDk;  cj;Njrpf;fg;gl;l  xOq;Ftpjpfspdhy;"
"","ghjpf;fg;glf;$ba  rhj;jpaq;nfhz;l  Ml;fspd;  gpujp"
"5","epjpj;Jtf;  FOf;fSlDkhd  fye;jhNyhridapd;gpd;dh;"
"","Mf;fg;gLjy; Ntz;Lk;."
"","(3)  ,g;gphptpd;fPo;  Mf;fg;gl;l  xOq;Ftpjpfspdhy;"
"","tpjpj;Jiuf;fg;gl;l  VNjDk;  epakj;ij  vjph;nfhs;tjw;F"
"","kpd;tpepNahfpg;G chpkk;ngw;wtnuhUth; jtwpaik fhuzkhf"
"10","vtNuDkhs; tpjpj;Jiuf;fg;gl;l tptuzj;jpdjhd VNjDk;"
"",",og;ig  my;yJ  Nrjj;ij  cWkplj;J>  kpd;tpepNahfpg;G"
"","chpkk;ngw;wth;>  mj;jifa  xOq;Ftpjpfspy;  Fwpj;Jiuf;"
"","fg;gLfpd;wthW>  mj;jifa  Kiwapy;  fzf;fplg;gl;ljhd"
"","mj;jifa njhifapdjhd el;l<l;il mj;jifa MSf;Fr;"
"15","nrYj;Jjy; Ntz;Lk;."
"","(4)  ,g;gphptpd;fPo;  Mf;fg;gl;l  xOq;Ftpjpfspdhy;"
"","tpjpj;Jiuf;fg;gl;l  epaknkhd;iw  vjph;nfhs;tjw;F"
"","kpd;tpepNahfpg;G 
chpkk;ngw;wth; 
xUthpdhyhd"
"","jtWjnyhd;W  njhlh;gpy;  (3)  Mk;  cl;gphptpy;  Vw;ghL"
"20","nra;ag;gl;lthwhf  vtNuDkhSf;fhd 
el;l<l;Lf;"
"","nfhLg;gdT> mj;jifa jtWjyhf mikfpd;w nray; my;yJ"
"","nra;ahik  njhlh;gpy;  mj;jifa  MSf;Ff;  fpilf;ff;"
"","$bajhfTs;s  NtNwNjDk;  ghpfhuj;Jf;Fg;  gq;fkpy;yh"
"","jpUj;jy; Ntz;Lk;."
"25","(5)  ,g;gphptpd;fPo;  Mf;fg;gl;l  xOq;Ftpjpfis"
"","tYTWj;JtjpypUe;J  vOfpd;w  VNjDk;  gpzf;F>  xU"
"","tpepNahfpg;G  chpkk;ngw;wthpdhy;  my;yJ  fhg;Gthp"
"","thbf;ifahshpdhy;  my;yJ  NtNwNjDk;  ghjpf;fg;gl;l"
"","jpwj;jthpdhy; xOq;FgLj;JeUf;F Mw;Wg;gLj;jg;glyhk;"
"30","vd;gJld; 
46  Mk;  gphptpd;  Vw;ghLfSf;fpzq;f"
"","xOq;FgLj;Jeh; mj;jifa gpzf;ifj; jPh;khdpf;fyhk;."
