"","chpkKk;  tpjpj;Jiuf;fg;glNtz;bathwhfg;  gpd;tUtd",""
"","tw;Wf;F  mike;jjhjYk;  mj;jifa  xt;Nthh;  chpkk;",""
"","ngw;wtUf;Fk; Vw;GilajhftpUj;jYk; Ntz;Lk;:-",""
"15","(m)","chpkq;fspd; epge;jidfs;@"
"","(M)","chpkq;fspd;  me;je;j  tFjpfspd;  jj;Jtq;fSk;"
"","","flikfSk;@"
"","","(,) ml;ltiz  II  ,y;  Fwpj;Jiuf;fg;gl;lthW"
"","","chpkk;ngw;wth;fspdhy;  nghWg;Ngw;fg;gl;l"
"20","","eph;khz  kw;Wk;  NgZifr;  nraw;ghLfis"
"","","epiwNtw;Wtjw;fhf mDkjpg;gj;jpuq;fs; kw;Wk;"
"","","tpLtpg;Gfisg; ngw;Wf;nfhs;tJ njhlh;gpyhd"
"","","Vw;ghLfs;@"
"","","(<) ml;ltiz  III  ,y;  Fwpj;Jiuf;fg;gl;lthW"
"25","","kpd;tpepNahfpg;G  chpkk;ngw;wth;fs;  ,zq;fp"
"","","nahOFtjw;Fj; Njitg;gLj;jg;gLfpd;w kpd;rhu"
"","","toq;fYf;F  Vw;Gilaw;ghydthd  epakq;fs;"
"","","kw;Wk; eltbf;ifKiwfs;@ mj;Jld;"
"","","(c) ml;ltiz IV ,y; Fwpj;Jiuf;fg;gl;lthW kpd;rhu"
"30","","Efh;it mstPLnra;tjw;F Vw;Gilaw;ghyjhd"
"","","eltbf;ifKiw."
