"","12","",",yq;if kpd;rhuk;"
"","","(iii)","kpd;rhuj;njhopypYs;s VNjDk; cUtfj;jpy;"
"","","","my;yJ xU rk;ge;jg;gl;l Mspdhy; Ghpag;gl;l"
"","","","VNjDk;  fUkj;jpy;  Neubahf  my;yJ"
"","","","Neubahfty;yhky; Xh; mf;fiw Kuz;ghlhf"
"5","","","mikfpd;w  VNjDk;  epjprhh;  my;yJ  NtW"
"","","","mf;fiwiaf; nfhz;Ls;s mj;jifa Mshf"
"","","","tpUe;jhy;@"
"","","","(iv) ,yq;ifapy; tYtpYs;s VNjDk; vOj;jpyhd"
"","","","rl;lj;jpd;fPo; rpj;jRthjPdkw;wtuhff; fhzg;"
"10","","","gl;lhy; my;yJ ntspg;gLj;jg;gl;lhy;@"
"","","","(v) ,yq;ifapy;  my;yJ  NtNwNjDk;  ehl;by;"
"","","","cs;s  VNjDk;  vOj;jpyhd  rl;lj;jpd;fPo;"
"","","","fldpWf;ftifaw;wtuhf my;yJ tq;fpKwpe;j"
"","","","tuhf 
ntspg;gLj;jg;gl;L 
nghWg;G"
"15","","","tpLtpf;fg;glhj  fldpWf;ftifaw;wtuhd"
"","","","my;yJ  tq;fpKwpe;jtuhd  MnshUtuhf"
"","","","tpUe;jhy;@"
"","","","(vi) ,yq;ifapy;  my;yJ  NtNwNjDk;  ehl;by;"
"","","","cs;s  VNjDk;  ePjpkd;wj;jpdhy;  VNjDk;"
"20","","","Fw;wtpay;  jtWf;Ff;  Fw;wj;jPh;g;gspf;fg;"
"","","","gl;bUe;jhy;@ my;yJ"
"","","(vii)","Nguitapd;  Xh;  cWg;gpdnud;wKiwapy;"
"","","","mj;jifa  MSf;Ff;  Fwpj;jspf;fg;gl;l"
"","","","nghWg;Gf;fis  epiwNtw;WtjpypUe;J"
"25","","","mj;jifa Misj; jilnra;fpd;w VNjDk; cs"
"","","","my;yJ  cly;  ,ayhikf;F  cl;gl;ltuhf"
"","","","tpUe;jhy;>"
