"","rigapd; 
xg;ge;jQ;rhh; 
<LghLfspd;",""
"","Fwpj;njhJf;fiy  toq;Ftjw;Fg;  nghWg;ghjy;",""
"","Ntz;Lk;.",""
"15","40.40. ,uz;lhapuj;J ,Ugj;jp%d;whkhz;bd; 9 Mk; ,yf;f>","2023  Mk;"
"","","Mz;bd;"
"","Coy;  vjph;g;Gr;  rl;lj;jpd;  '',yQ;rk;  my;yJ  Coy;",""
"","","9 Mk; ,yf;f>"
"","njhlh;ghd  jtWfs;""""  vd;w  jiyg;gpd;fPo;  ghfk;  III  wpd;","Coy;"
"","","vjph;g;Gr;"
"","mj;jpahak;  I  wpd;  Vw;ghLfs;  ,r;rl;lj;jpd;  Vw;ghLfSf;F",""
"","","rl;lj;jpd;"
"","my;yJ mit njhlh;ghf Vw;wkhw;wq;fSld; Vw;Gilad",""
"","","Fwpj;jrpy"
"","","Vw;ghLfs;"
"20","thjy; Ntz;Lk;.",""
"","","Vw;Gilad"
"","","thjy;"
"","(1) (m) xU  kpd;flj;Jif  my;yJ  kpd;tpepNahf
41.","kpd;rhuj;ij"
"","","cwj;jy; jt"
"","chpkk;ngw;wtnuhUthpdhy; flj;jg;gl;Lf;",""
"","","nwhd;whjy;"
"","nfhz;bUf;Fk; my;yJ tpepNahfpf;fg;gl;Lf;","Ntz;Lk;"
"","nfhz;bUf;Fk; newpapYs;sJk;@ mj;Jld;",""
"25","(M) xU  kpd;tpepNahf  chpkk;ngw;wtnuhU",""
"","tUld;  my;yJ  NtW  kpd;flj;Jif",""
"","chpkk;ngw;wtnuhUtUld; 
nra;J",""
"","nfhs;sg;gl;l Xh; xg;ge;jj;ijg; gpd;gw;whJ",""
"","NtWtifapy;>",""
