"144","","",",yq;if kpd;rhuk;"
"mj;jifa","","VNjDk;","nghwpj;njhFjpia  my;yJ 
vitNaDk;"
"","kpd;,izg;Gfisf;  fhyj;Jf;Ff;fhyk;  Nrhjid  nra;jy;>  NgZjy;>","",""
"","rPuhf;fy;>  jpUj;Jjy;>  khw;Wjy;>  khw;wPL  nra;jy;  my;yJ  mfw;Wjy;@","",""
"mj;Jld;","","",""
"","(M)","gpd;tUk;","Nehf;fq;fSf;fhf  cl;gl> 
(m)  vd;Dk;"
"","","cl;ge;jpapw;","Fwpg;gPLnra;ag;gLk; 
vitNaDk;"
"","","","Ntiyfspd;  Nehf;fq;fSf;fhfj;  Njitg;gl;l  mjd;"
"","",",ilNeu;tpisthd  vitNaDk;  Ntiyfs;:-",""
"","","(i)","VNjDk;  njUit  my;yJ  VNjDk;  njUtpDs;"
"","","","my;yJ 
njUtpd;fPo; 
cs;s 
vitNaDk;"
"","","","fopTePu;f;fhd;fis> 
tbfhy;fis  my;yJ"
"","","","Ruq;ftopfisj;  jpwj;jy;  my;yJ  cilj;Jj;"
"","","","jfu;j;jy;@"
"","","(ii)","VNjDk;  njUtpd;fPo;  Ruq;ftop  Njhz;Ljy;"
"","","","my;yJ  Jisj;jy;@  mj;Jld;"
"","","(iii)","VNjDk;  njUtpy;  my;yJ  njUtpd;fPo;  cs;s"
"","","","vy;yh  kz;izAk;  nghUl;fisAk;  mfw;Wjy;"
"","","","my;yJ  gad;gLj;Jjy;>"
"","Mapd;>  ,t;Tl;  ge;jpapYs;snjJTk;>  nghJg;gad;ghl;Lf;F","",""
"","xg;gilf;fg;glhj  VNjDk;  fl;blj;jpDs;>  mjw;$lhf  my;yJ  mjpw;","",""
"","rha;fpd;w  Kiwapy;  my;yJ","","VNjDk; 
fhzpapy; 
VNjDk;"
"","kpd;,izg;ig  my;yJ  kpd;nghwpj;njhFjpia  mikg;gjw;F  my;yJ","",""
"",",Ltjw;F  cupkk;ngWeUf;Fj;  jj;Jtkspj;jyhfhJ.","",""
"","(2)  VNjDk;  kpd;,izg;Gf;F  my;yJ  kpd;nghwpj;njhFjpf;F","",""
"",",ltrjpaspg;gjw;fhd  VNjDk;  fl;likg;igj;  njUnthd;wpd;kPJ","",""
"","my;yJ  mjd;Nky;  ,Ltjw;F  (1)  Mk;  ge;jpapd;fPo;  cupkk;ngWeUf;F","",""
"","mspf;fg;gLk;","","jj;Jtk;>  cs;Sujpfhurigapd;  my;yJ 
NtW"
"",",iaghd  mjpfhurigapd;  rk;kjj;Jld;  kl;LNk  gpuNahfpf;fg;glw;","",""
"","ghyjhjy;  Ntz;Lk;.","",""
"","(3)  vitNaDk;  kpd;,izg;Gfspy;  my;yJ  VNjDk;  kpd;nghwpj;","",""
"","njhFjpapy;  cs;s  gOJfspypUe;J  vOfpd;w  mtrufhy  tplaq;fspw;","",""
"","wtpu>  cs;Sujpfhurigapd;  my;yJ  NtW  ,iaghd  mjpfhurig","",""
"","apd;  mjpfhuj;jpDs;  tuhJs;s  njUnthd;W>  xOq;FgLj;Jehpd;","",""
"","rk;kjj;Jldd;wp  (1)  Mk;  ge;jpapdhy;  mspf;fg;gLk;  jj;Jtq;fisg;","",""
"","gpuNahfpf;ifapy;  jpwf;fg;gLjNyh  my;yJ  cilj;Jj;  jfu;j;jg;","",""
"","gLjNyh  MfhJ.","",""
"","(4)  Vohk;  ge;jpapy;  vJ  vt;thwpUg;gpDk;  chpkk;ngWeu;  xOq;F","",""
"","gLj;Jehpd;  rk;kjj;Jld;  jw;fhypfkhditAk;>  tpjpj;Jiuf;fg;gLk;","",""
"","epakq;fSf;F  ,zq;fpnahOftpuhjitAkhd  kpd;,izg;Gfis","",""
"epu;khzpf;fyhk;.","","",""
