"","(m)","gpd;tUtd njhlh;gpy; topfhl;Lifia toq;Fjy;"
"","","Ntz;Lk;:-"
"","","(i)
kpd;rhuj;njhopypd;  rPh;jpUj;jj;ij  trjpg;"
"","","gLj;Jjy;@"
"5","","(ii)
kpd;tY  cWjpg;ghLk;  #oy;  epiyngW"
"","","jFjd;ikAk;  njhlh;gpy;  NtW    nfhs;iff;"
"","","Fwpf;Nfhs;fSf;Fk;  ,yf;FfSf;Fk;  ,zq;f"
"","","vjph;T$wg;gl;l  Nfhhpf;if  tsh;r;rpia"
"","","vjph;nfhs;tjw;Fj; Njrpa kpd;rhuf; nfhs;if"
"10","","apd;  eilKiwg;gLj;Jifia  cWjpg;"
"","","gLj;Jjy;@"
"","","(iii)
kpd;rhuj;njhopypd;  epiyngWjF  mgp"
"","","tpUj;jpf;fhfj;  Njrpa  ,yf;Ffis  va;J"
"","","tjw;nfd  ,yq;ifapy;  kpd;rhuj;Jf;Fk;"
"15","",",r;rl;lj;jpdhy;  Njitg;gLj;jg;gl;lthW"
"","","chpkkspj;jy;>  xOq;FgLj;Jk;  kw;Wk;"
"","","Nrhjidr; nraw;ghLfs; vd;gd njhlh;ghd"
"","","Nkw;ghh;itg; 
nghwpKiwfSf;Fkhd"
"","","Njitg;ghl;il kjpg;gpLjy;@"
"20","","(iv)
fl;Lgbahd  kw;Wk;  epiyngWjFKiwapy;"
"","","ehl;bd; GJg;gpf;fg;glw;ghyjhd kpd;tYit"
"","","mjpfhpg;gjw;fhfTk; kpd;tY cWjpg;ghl;il"
"","","cah;j;Jtjw;fhfTk;  Njrpa  ,yf;Ffis"
"","","va;Jtjw;Ff;  filg;gpbf;fg;glNtz;ba"
"25","","Cf;Ftpg;Gfis milahsq;fhZjy;@"
"","","(v)
,Ugj;njhd;gjhk; gphptpw; Fwpj;Jiuf;fg;gl;l"
"","","Njrpaf; fhg;Gthpf; nfhs;ifapd; eilKiwg;"
"","","gLj;Jifia trjpg;gLj;Jjy;@"
"","","(vi)
Nghl;b kw;Wk; ghtidahsh; tpUg;Gj;njhpit"
"30","","mwpKfg;gLj;Jtjw;fhf  kpd;rhur;  re;ijr;"
"","","rPh;jpUj;jq;fisj; 
njhlf;fpitg;gjpy;"
