"",",yq;if kpd;rhuk;
36"
"","Mapd;>  Njrpa  Kiwikj; 
  njhopw;gLj;Jeh;>"
"","tpjpj;Jiuf;fg;glNtz;bathwhd 
Kiw"
"","apw;wtpuTk;  mj;jifa  epge;jidfSf;fika"
"","td;wpAk;  VNjDk;  th;j;jfr;  nraw;ghl;by;"
"5","<LgLjyhfhJ."
"","(3)  mikr;rh;>  Njrpa  Kiwikj;  njhopw;gLj;Jehpdhy;"
"","mit  eilKiwg;  gLj;jg;glNtz;ba  (2)  Mk;  cl;gphptpy;"
"","Fwpj;Jiuf;fg;gl;l  fUkq;fSf;fhd  eltbf;ifKiwiaAk;>"
"","gbtj;ijAk;>  KiwiaAk;  tpjpj;Jiuj;jy;  Ntz;Lk;."
"10","(4) 
Iaj;ijj; 
jtph;g;gjw;fhf> 
epakpf;fg;gl;l"
"","NjjpapypUe;Jk;  mjd;gpd;dUk;  gpd;tUtdtw;Wld;"
"","rk;ge;jg;gl;ljhf  18  Mk;  gphptpy;  Fwpj;Jiuf;fg;gl;ljhd"
"",",yq;if  kpd;rhur;  rigapd;  gzpfspdJ  ifkhw;Wif>"
"",",yq;if  kpd;rhur;rigapd;  Nkw;$wg;gl;l  gzpfs;  Njrpa"
"15","Kiwikj;  njhopw;gLj;JeUf;F  chpj;jhf;fg;gl;ljid"
"","aLj;Jr;  nra;ag;gLjy;  Ntz;Lnkd  ,j;jhy;  Fwpg;gplg;"
"","gLfpd;wJ:-"
"","(m) kpd;gpwg;ghf;f 
ml;ltizg;gLj;JifAk;>"
"","<LgLj;JifAk; 
kpd;gpwg;ghf;fw; 
nghwpj;"
"20","njhFjpfspd;  jpwik  xOq;Fthpirr;  rpf;fd"
"","mDg;GifAk;@"
"","(M) MFnryT> 
rpf;fdkhd 
ngWkjp 
kw;Wk;"
"","fhpakfw;Wiff;  Fwpf;Nfhs;fs;  vd;gdtw;iwf;"
"","ftdj;Jl;nfhz;L  kpd;rhuf; 
Nfhhpf;ifia"
"25","vjph;nfhs;tjw;F vjph;fhy kpd;rf;jp Kiwikapd;"
"","mjpAr;rstpdjhf;fg;gl;l  jpl;lkpLif@"
"","(,) Kiwikf;  fl;Lg;ghl;L  epiyaj;jpd;  njhopw;"
"","ghLk;  NgZifAk;@  mj;Jld;"
"","(<) kpd;gpwg;ghf;f  chpkk;ngw;NwhhplkpUe;J  NgusT"
"30",""
"","tbtj;jpyhd  kpd;rhuj;ijg;  ngWjYk;  mj;jifa"
"","ngwg;gl;l  NgusT  tbtj;jpyhd  kpd;rhuj;ij"
