"10","^2& BiS uKav,fha hï m;a l< idudðlhl=-"
"","^w&  frda.d;=r  ùu  fyda  wYlakq;djla  ksid  Oqrfha"
"","lghq;= M,odhS f,i lsÍug ta ;eke;a;dg fkdyels"
"","jkafka kï"" ckdêm;sjrhd úiska"" ,sÅ; ±kaùula"
"","u.ska  Tyq  Oqrfhka bj;a lrkq ,eìh  yels h;"
"15","fyda"
"","^wd&  ta  ;eke;a;d  jxpdjlg""  nrm;<  úIudpdrhlg"
"","fyda  nrm;<  fkdie,ls,a,lg  jrolre  ù  we;s"
"","njg  jQ  fyda  /iaùïj,g  ks;sm;d  fkdmeñKSu"
"","we;=¿&    ta  ;eke;a;d  fj;  mejÍ  we;s  j.lSï"
"20","ksis  mßÈ  bgq  lsÍug    Tyqg  fkdyels  njg  iy"
"","ta  ;eke;a;d  jydu  Oqrfhka  bj;a  l<  hq;=  nj"
"","idOdrKSlrKh lrñka ,eî we;s ksfhdack i,ld"
"","ne,Sfuka miq ckdêm;sjrhd ta ms<sn| iEySug m;a"
"","jkafka  kï""  ckdêm;sjrhd  úiska  Tyq  Oqrfhka"
"25","bj;a lrkq ,eìh yels h'"
